36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 6.894022942 -3.358841419 26.868587494
C 8.223574638 -3.630707026 25.041877747
H 8.519871712 -0.564151883 25.817926407
C 9.678300858 -1.466961145 23.327161789
C 10.155919075 -0.498730302 23.821981430
H 12.610208511 0.152234375 25.648958206
H 13.083933830 1.090362310 24.291084290
H 12.055468559 -0.280403644 22.793142319
H 9.817949295 -2.981700420 21.958698273
H 7.849373817 -4.100450039 22.971433640
H 8.201639175 -4.718336105 25.020423889
O 9.493660927 -1.716029406 27.460224152
C 7.875455856 -3.321297646 26.433370590
C 12.241167068 0.601371646 24.753759384
H 5.932619095 2.070054293 30.056840897
H 7.406560898 2.324664116 31.028636932
H 6.684686661 3.633824110 30.145421982
C 6.877039433 2.561164379 30.127920151
C 7.391921043 0.910610139 28.491121292
C 11.664993286 -0.411445796 23.798797607
H 11.469335556 1.268776536 25.079166412
C 9.274553299 -1.268379450 26.280958176
C 9.360517502 -2.682504177 22.871791840
C 10.234155655 -1.626278043 26.172945023
H 9.508924484 0.218948916 24.255216599
H 7.077735901 0.199813157 29.236763000
O 7.696430683 2.168013811 29.035552979
C 12.071567535 -1.759651899 24.337564468
N 11.431985855 -1.945696473 25.578109741
O 8.010880470 -2.437804937 25.354356766
H 8.277306557 0.516241670 27.995607376
H 11.777600288 -2.549737930 23.669618607
H 6.624777317 1.027552009 27.749711990
H 13.147020340 -1.798877597 24.454154968
H 8.580115318 -3.661912918 27.185741425
N 8.454193115 -3.480869055 23.398168564
