36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.173465729 -4.230338573 25.649894714
H 9.676856995 -3.758376598 24.623748779
H 10.082242012 -0.329567552 22.906654358
N 11.745930672 -0.908621669 23.992721558
C 10.856701851 0.116075762 23.515230179
C 10.244155884 0.700905561 24.759778976
C 12.147196770 -1.796068788 23.086690903
H 13.146455765 -2.130321264 22.941753387
H 11.511567116 -2.003132820 22.253471375
N 9.223557472 -4.039221764 25.473205566
O 9.898103714 -5.207371712 27.255619049
H 7.932870388 -3.189044952 26.873701096
C 7.966421127 -3.485809565 25.813589096
H 11.552914619 0.743104279 22.971525192
H 8.528553009 2.298368692 29.435920715
C 7.975083351 1.690624714 28.879131317
H 5.580966949 2.479195595 28.551282883
H 5.420629501 0.938636124 29.361528397
H 5.200230122 0.991669893 27.618370056
H 11.039452553 0.830770195 25.499010086
H 11.530955315 -1.134277701 26.427856445
C 11.280126572 -2.066837549 25.961549759
C 8.430378914 -1.176847100 24.575632095
C 8.984352112 -0.219730899 26.594259262
C 10.902068138 -3.049631596 26.792707443
C 5.749679089 1.397414327 28.442205429
C 7.164823532 1.049225450 28.258930206
C 11.583647728 -1.774443746 24.706712723
H 9.778145790 0.001634032 27.273029327
O 7.847681999 -2.352555037 24.997362137
S 7.422334671 -0.454512119 27.288385391
H 11.475626945 -3.140980959 27.708429337
C 9.994804382 -4.182984829 26.597873688
N 9.252832413 -0.258506566 25.328413010
O 7.947479248 -0.726989567 23.595470428
H 9.706188202 1.622094631 24.584541321
