36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 8.335436821 -5.059580803 26.817945480
C 7.192973137 -1.777307272 26.377639771
C 11.139869690 -1.197623730 24.047163010
C 9.375480652 0.649392188 25.112028122
H 12.552234650 -2.649263620 23.870409012
H 11.332734108 1.057023168 24.772747040
C 12.822080612 0.261726439 23.589324951
H 14.039875031 -1.032422543 22.373563766
H 11.743175507 -2.310318470 22.287916183
H 9.159094810 -5.031661987 25.257591248
C 9.326846123 -5.024701118 26.344884872
C 8.221963882 -2.675672054 25.846378326
O 6.224399090 -2.154004812 26.951978683
C 12.190782547 -1.893809319 23.182060242
H 4.916932583 1.786603570 29.648500443
C 6.368774891 2.247837782 28.312002182
O 6.383956432 3.462570667 28.700115204
C 5.553858280 1.360949874 28.916070938
H 5.540625572 0.305887997 28.698112488
H 13.399857521 1.157887459 23.617301941
C 9.001281738 -0.515037835 25.571096420
H 10.837972641 -3.696404696 26.087457657
C 13.170962334 -0.877902925 22.951175690
C 7.427457809 0.607797503 26.741306305
C 9.271777153 -2.610550404 26.737762451
C 7.221984863 1.773106933 27.171825409
H 9.218452454 -2.017667055 27.701931000
N 10.409332275 -2.102637529 24.470216751
C 9.460379601 -1.798640251 25.409517288
H 7.832617283 -3.378023863 25.111892700
N 7.760828495 -0.502621472 26.309095383
H 9.902379036 -5.898119450 26.635475159
N 10.102722168 -3.841351986 26.769165039
O 9.107993126 1.786917806 25.098733902
H 7.713740826 2.585797071 26.669277191
C 11.584486961 0.168739662 24.244022369
