36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.009232521 -4.205169678 25.594310760
C 9.802067757 -1.834881663 22.952911377
C 8.804949760 -1.845471382 24.002038956
H 9.655849457 -0.939160526 22.345527649
N 11.130711555 -0.625099242 26.405841827
H 12.760409355 -1.207678914 25.308120728
O 12.095029831 -0.307951868 22.147577286
C 12.153293610 -1.265695453 23.023431778
H 9.942395210 -2.644523382 22.226333618
H 8.488924026 -3.797372580 23.974624634
O 9.926045418 -4.515880585 25.404735565
O 9.825393677 -2.944613934 26.899333954
H 7.592484474 -2.776781559 26.452541351
H 13.129138947 -1.604349971 23.277553558
H 8.513622284 2.196375608 30.456205368
C 7.654734612 1.696312308 30.129831314
H 6.743316174 1.996264696 30.558650970
C 5.699511051 0.434219360 28.945678711
N 5.894803047 -0.715184629 28.272966385
N 10.979408264 -2.345723391 24.865964890
H 9.402599335 0.085987434 24.650939941
C 10.166498184 -3.372149944 25.784400940
C 11.870348930 -1.670623183 25.755712509
C 7.532017231 -3.280015230 25.539876938
C 7.881944656 -0.578465223 25.736623764
C 8.866630554 0.179607674 28.713552475
C 7.842854023 0.713497221 29.207365036
N 11.110980988 -1.755857110 23.641822815
H 12.154371262 -2.369513273 26.526981354
N 8.126791954 -2.960718155 24.438547134
H 7.265835285 -0.736456394 26.532953262
H 10.725822449 0.021744264 25.774381638
S 10.239906311 -0.560117841 27.970458984
C 8.680813789 -0.678328216 24.831363678
H 11.200154305 -0.146359622 21.816743851
C 6.530554295 0.111855805 28.699966431
