36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
H 6.117201328 -3.824726343 26.328250885
H 10.716781616 -2.685208797 25.715646744
H 8.657657623 -1.855172753 24.659482956
H 12.230609894 -0.332169026 22.383108139
H 10.318145752 -0.459896624 24.344223022
H 11.807711601 0.935386181 23.546966553
N 13.841170311 -1.371528029 24.027425766
O 12.147131920 -2.682328701 22.813133240
O 11.055913925 -2.353547335 22.102102280
H 7.089403629 -3.792075157 24.780241013
S 10.027128220 -3.955447674 24.134971619
C 7.969787598 -2.716656685 26.356843948
C 6.835869312 -3.308531523 25.719360352
C 12.030011177 -0.122636892 23.420888901
O 6.648247719 2.839042187 28.851694107
C 6.955308437 1.780597806 28.272447586
H 6.101202965 3.084261417 29.578918457
H 5.220585823 0.605935216 28.117952347
C 6.207560062 0.788759172 27.746763229
O 13.131922722 -0.308183223 24.291854858
H 11.413353920 0.156496495 25.969474792
C 10.993816376 -2.422704458 23.337495804
H 13.017410278 -1.974976897 24.193840027
N 8.809019089 -2.025905371 25.638359070
O 7.233925819 0.124446981 25.574825287
C 7.012123108 0.142712563 26.687162399
F 8.295803070 1.615542650 28.082958221
N 10.984759331 -0.999791384 23.840339661
C 10.248253822 -1.766113639 26.084835052
H 7.901251793 -0.547794163 26.578216553
O 9.338910103 -0.650109231 28.036499023
H 12.241739273 -1.089361429 26.890794754
C 11.278611183 -0.785330057 26.468967438
H 8.052900314 -2.711269617 27.416755676
Br 5.481860161 -1.924410343 24.764183044
C 10.152935982 -1.004361510 27.143220901
