36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
O 7.757966995 -4.885554790 24.741889954
H 8.209465027 -0.342249960 25.733922958
N 8.529355049 -2.807927847 24.078512192
C 10.481638908 -1.224472880 24.514415741
H 11.091795921 0.079206347 26.684989929
C 12.623804092 -0.145724729 24.237787247
H 13.244044304 0.476432472 24.837408066
H 12.248086929 0.418121696 23.401048660
H 11.541488647 -1.332369804 22.414979935
C 9.660473824 -2.404409885 24.311279297
H 9.434386253 -3.458110094 27.049648285
O 8.096661568 -2.018318176 26.591926575
H 7.855173588 -3.946884871 26.423128128
H 10.693923950 -2.750908375 22.042068481
C 6.567028999 2.029033899 29.451736450
H 5.971075058 2.725022078 28.913129807
H 6.925134659 2.570300817 30.312530518
C 5.801808357 0.884734571 29.771881104
H 5.016845226 0.935154557 30.455825806
H 13.180436134 -0.972126842 23.863611221
C 9.997371674 0.097595826 26.690261841
C 10.887348175 -2.466507196 24.076513290
C 11.419523239 -2.341785431 22.679792404
C 8.894577980 -0.729086280 26.490207672
O 8.673953056 1.247337103 28.078195572
C 7.494279861 1.374196172 28.321649551
N 7.325064659 0.909585536 27.343700409
H 12.339328766 -2.855469227 22.618858337
H 9.845487595 -0.362366289 24.366832733
C 8.517866135 -3.129824877 26.631299973
H 5.969145298 -0.025794026 29.224248886
H 9.823550224 1.167157769 26.440731049
C 8.583920479 -4.189570427 23.998083115
O 9.338749886 -4.681388378 23.141969681
O 9.498649597 -0.694912791 27.660724640
O 11.665339470 -0.647630870 25.098804474
