36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 6.576465607 -3.864962578 26.393615723
C 9.485730171 -3.570781946 24.807662964
N 10.648428917 -1.467032194 23.715805054
C 9.554149628 -2.126461983 24.361795425
H 12.868007660 0.880596101 23.517011642
C 11.954785347 -0.837036550 24.216003418
H 13.660574913 -0.569026291 22.902027130
C 12.721107483 -0.096217327 23.099224091
H 11.978250504 -2.280802965 22.325977325
H 8.587229729 -1.945209980 23.860765457
H 10.241583824 -4.305756569 24.607719421
H 7.892223835 -3.444741488 27.509025574
H 8.346056938 -4.830975056 25.702713013
H 12.635277748 -1.645527959 24.475528717
H 8.813868523 1.766376019 30.002117157
O 5.779779911 1.362704515 28.994674683
H 6.636605740 2.287182093 30.355356216
C 6.764907360 1.587398410 29.550926208
C 7.043046474 -0.785418689 27.458700180
N 11.604658127 -0.104415730 25.318658829
C 10.415513992 -0.621766329 25.760807037
N 8.529633522 -3.823088884 25.602764130
H 10.302575111 -2.682729244 22.196626663
C 9.128312111 -0.494625062 26.135438919
C 9.052285194 0.337618202 28.817926407
H 6.259984016 -0.304851443 28.001337051
C 8.195637703 1.175548077 29.360395432
N 11.075502396 -2.266592503 22.708915710
N 8.154176712 -1.072960734 27.099851608
C 7.490803242 -3.292981148 26.505722046
C 7.170969009 -1.724729657 26.447916031
N 9.673157692 -1.617561460 25.681535721
H 6.537593365 -1.530104280 25.559425354
H 12.169183731 0.006609920 22.177959442
H 8.729640007 0.508487642 25.932418823
S 10.428799629 -0.397259057 28.875986099
