36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.707560062 -5.222568989 26.697132111
C 7.902620792 -3.051232576 25.651128769
C 10.081895828 -2.097842455 24.966491699
O 10.481107712 -2.540411472 23.733335495
N 9.975427628 -0.206690639 23.443971634
H 12.092198372 2.161152124 24.942737579
O 13.326580048 0.330361068 23.588254929
C 11.590631485 -1.884316206 23.182149887
H 11.596948624 -2.141673803 22.124729156
H 7.442005634 -3.078986883 24.654726028
H 10.900614738 -2.535876751 25.629976273
H 7.113144398 -3.016154289 26.409433365
H 9.160273552 -2.017414808 26.810869217
H 12.570281029 -2.076149464 23.633226395
C 7.208257198 2.371474266 28.084394455
H 6.157230377 1.047238708 29.413629532
O 6.631797314 3.358238935 28.712133408
H 5.732557297 3.309771538 29.129831314
C 6.854315758 1.123743892 28.570871353
C 9.403895378 -0.648365915 24.615776062
N 10.514644623 1.109641790 25.655843735
C 9.519649506 0.347983599 25.668130875
N 11.246586800 -0.530445635 23.359878540
C 9.047630310 -3.890312672 26.006055832
C 8.371709824 0.782904744 26.724578857
C 7.522214413 0.187346548 27.863565445
C 8.063010216 2.152897835 26.919561386
C 12.155990601 0.319256425 23.922811508
N 9.126524925 -2.470239639 25.915813446
H 8.322742462 -0.907822847 24.488708496
H 7.551927567 -0.853158772 28.006958008
O 8.480332375 -5.193143845 26.093477249
H 8.369745255 2.867724180 26.200809479
H 10.519752502 -5.282783031 26.238170624
C 11.536670685 1.247669816 24.873460770
O 10.396162033 -4.327477932 26.218519211
