36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 6.524418831 -4.383642673 26.544311523
C 9.816452026 -2.938695669 23.161787033
H 10.007067680 -0.365854770 24.136831284
C 11.073732376 -0.522690833 24.285348892
H 9.392508507 -2.014582872 22.840557098
H 11.462320328 0.147887290 25.051294327
C 11.883829117 -0.269140273 23.033445358
H 13.273754120 -1.486250520 24.866041183
H 9.146633148 -3.749465942 23.055427551
H 9.367556572 -2.539954424 25.210948944
O 8.329413414 -4.755258083 25.854497910
O 7.901838303 -3.002833605 27.176679611
N 7.506013393 -4.267279625 26.436262131
C 12.519849777 -2.198119640 25.144340515
N 8.860747337 2.379707098 27.424129486
H 5.773532391 2.475491762 29.726581573
C 6.526864052 2.422738314 28.993408203
C 6.970312119 1.281135201 28.543506622
H 5.890275002 -0.480245501 29.023851395
H 11.821917534 0.765181243 22.777780533
H 11.453930855 -0.868053496 22.260263443
H 10.612732887 -3.746527195 24.976400375
H 10.685278893 -3.170555353 22.553607941
C 7.058487892 -2.012827396 26.848224640
C 9.205112457 0.996536136 27.248331070
C 8.238064766 1.358837605 27.748670578
C 7.182075977 -0.856253684 27.601240158
H 12.914716721 -0.549443007 23.146322250
H 12.318399429 -2.226324320 26.210382462
C 10.221418381 -2.802834511 24.614952087
C 6.664464474 -0.079557061 28.402551651
N 11.267859459 -1.864456296 24.631025314
O 6.112580299 -2.118492126 26.115203857
H 9.895524025 0.263347894 26.938507080
H 6.934476852 3.326133251 28.588634491
H 12.885872841 -3.182115555 24.866088867
