36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 8.123105049 -3.963452816 26.236522675
S 7.687956333 -2.130784035 24.123767853
H 9.601744652 -0.984867215 23.536314011
C 10.205647469 -1.719230413 25.407875061
C 11.257331848 0.401501089 25.013689041
H 10.872775078 1.273814082 25.436040878
H 11.860480309 -1.341098428 23.118049622
H 14.221610069 -1.701100469 24.591539383
C 13.195860863 -1.581586838 24.673030853
N 9.018640518 -3.795233250 25.786504745
H 9.611315727 -4.611126900 25.949014664
O 10.514015198 -3.265078068 27.378894806
N 8.933753967 -1.882129788 27.398807526
H 11.835174561 0.466024518 24.116207123
C 7.774473667 1.435425043 28.434682846
C 5.620026588 0.639753640 28.292551041
Cl 6.592942238 2.599578142 29.873752594
H 4.698064804 0.790111244 28.751905441
C 6.698129654 1.433625102 28.778871536
C 12.592351913 -1.073006034 25.896123886
N 11.157622337 -0.753655612 25.626819611
H 11.768907547 -2.904923916 24.068273544
H 12.982798576 -2.626781225 22.869245529
C 9.684180260 -2.674627781 26.594160080
C 8.040384293 -1.251491547 26.647453308
C 5.751389503 -0.190548539 27.313827515
H 8.650712967 1.290756941 27.974325180
C 12.404271126 -2.125404596 23.634494781
H 9.793190002 -2.753267050 23.687335968
C 7.634758949 -1.331745028 25.607303619
C 6.874881744 -0.619613767 26.811775208
H 4.938753128 -0.616063654 26.826381683
C 9.457063675 -1.846510768 24.173030853
H 13.070718765 -0.159807414 26.222887039
H 12.670577049 -1.788269281 26.700174332
Br 4.837024689 -0.221202776 23.544740677
