36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
H 9.754015923 -5.086390972 24.877201080
C 10.122626305 -2.582324982 23.652582169
H 9.398817062 -2.815018177 22.939054489
C 11.409461975 -2.593538761 23.767353058
H 12.197140694 -0.200797081 24.745605469
C 11.720802307 -0.487138033 22.674701691
H 12.447068214 0.218417749 22.386896133
H 10.688344002 0.494201511 24.229532242
C 12.174757004 -1.916396856 22.566684723
N 7.683574677 -2.623520136 24.712152481
O 9.184996605 -4.004391670 27.475513458
C 9.056450844 -3.956630945 26.252517700
H 7.485503674 -4.595087528 25.088808060
H 13.228863716 -1.953325987 22.677164078
O 7.774150848 2.825546980 30.023946762
H 6.169441700 -0.280824482 28.722209930
H 5.789195061 2.225217342 30.636837006
C 6.744804382 2.204218626 30.206636429
C 8.032163620 0.719429374 28.895940781
C 11.366913795 -0.304944992 24.100076675
H 10.611867905 -1.641511917 25.517560959
C 10.715591431 -1.711241603 24.471462250
H 11.844214439 -2.452718019 21.726415634
O 8.939222336 -1.319003820 26.354988098
C 8.096496582 -1.561494470 25.621309280
N 6.962416649 -0.010111969 26.952003479
C 7.525693417 1.618853569 29.527357101
H 12.081496239 -3.349030733 24.220279694
N 9.664244652 -4.150967598 25.175880432
C 8.264352798 -3.856216669 25.227045059
N 7.698872566 -0.614007473 26.147029877
C 7.030123711 0.059601039 28.190570831
N 10.573105812 1.056073546 29.362257004
H 7.382044792 -2.556204796 23.825065613
H 10.862861633 -0.352252841 22.026464462
C 9.463713646 0.869077086 29.148689270
