36
stable:False satoms:27 tatoms:36 sratio:0.75
H 6.812854767 -3.180441141 26.155511856
C 7.816547394 -2.784759283 26.377006531
C 8.403361320 -1.298057079 23.059715271
H 10.826798439 -0.132952571 21.839429855
C 10.373098373 -0.976426542 24.515062332
H 12.054515839 0.159130692 23.998832703
C 12.278760910 -2.109975338 26.112567902
N 12.696989059 -1.539181113 25.001079559
H 10.085052490 -1.734823942 21.631151199
S 8.142043114 -2.942384958 23.679719925
N 9.973679543 -4.977890491 26.410060883
H 10.399708748 -2.385435581 27.408836365
H 8.273268700 -3.543926954 27.030414581
H 13.634021759 -1.536650777 24.652000427
H 7.545487404 2.468989134 30.231658936
H 6.520622253 1.389669657 31.167530060
C 6.731079102 1.774043798 30.169715881
H 5.830138683 2.260551214 29.815326691
S 5.908001423 -0.416056484 28.667020798
C 9.487026215 -0.438905120 23.388404846
C 9.911538124 -1.877295136 25.377960205
C 10.498760223 -3.941253185 26.218498230
H 11.828770638 -1.585534811 23.217185974
C 7.757850647 -1.356395245 26.854255676
H 7.989957809 -0.564221263 26.166938782
C 8.193529129 -0.010551929 28.808889389
C 7.058189869 0.644404829 29.272119522
C 11.761223793 -0.918064535 24.101068497
C 10.745606422 -2.536931992 26.360626221
C 8.651500702 -2.573006153 25.207981110
N 7.442789078 -0.907837212 27.998580933
H 7.493883133 -0.902805626 22.648977280
O 9.391718864 -0.037895892 28.965335846
O 13.012015343 -2.430536985 27.039253235
H 9.252051353 0.629584730 23.585544586
C 10.050631523 -0.799792707 22.170509338
