36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
H 6.849175930 -4.363387108 25.420518875
C 8.303973198 -3.193899393 24.310604095
C 11.880765915 -0.684714556 24.920467377
H 9.814332962 -0.478218824 22.376447678
N 11.379202843 -0.530375361 23.660419464
C 11.524898529 -1.444090009 25.916513443
N 11.794259071 -2.456918240 25.322864532
H 12.821086884 -1.763073206 22.491312027
C 12.295647621 -0.826960921 22.541255951
N 7.438539982 -3.541319370 25.359195709
O 9.798687935 -4.849814415 26.473098755
C 9.405226707 -3.911558867 26.914133072
C 8.755787849 -2.766520500 27.045759201
H 13.082073212 -0.091343366 22.625253677
C 7.312692165 2.019997358 29.776611328
O 8.299551964 1.256551862 29.407804489
C 6.163794994 1.455722213 29.435541153
H 5.146088600 1.650125146 29.571733475
H 5.903223515 -0.419654608 28.434812546
C 10.089387894 -0.567813277 23.409549713
H 12.686531067 -0.005212125 25.119396210
O 9.276194572 -3.731485605 23.960470200
C 12.186298370 -2.889694452 24.440599442
H 6.797704697 -1.992760777 26.610927582
H 8.902313232 -0.384088606 25.262231827
C 7.828380108 0.212438390 28.652717590
N 6.551638126 0.259262532 28.740724564
H 12.818874359 -3.122521877 23.738643646
C 9.330459595 -1.509178042 27.522899628
C 7.553942204 -2.703880072 26.392171860
N 8.497224808 -0.647343040 27.935394287
H 7.537406445 2.906336546 30.293476105
S 7.803217888 -1.723707199 23.558120728
S 11.047164917 -1.345216274 27.664810181
C 9.041345596 -0.768163741 24.256265640
H 11.728055000 -0.732375145 21.635444641
