36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.646668911 -4.664389133 26.233860016
C 8.934282303 -2.747340202 26.278924942
O 9.675142288 -4.012448311 23.186632156
H 10.753423691 -2.501096010 22.169958115
H 10.069558144 0.760679185 26.666738510
H 11.294350624 0.561739624 23.572050095
H 12.851314545 -1.729068041 24.050577164
H 12.750470161 -1.219231844 22.357040405
C 10.881031036 -2.002746582 23.110755920
C 8.061507225 -1.581954479 26.185897827
H 9.278509140 -5.292866230 26.477806091
S 8.696661949 -2.842115641 28.078823090
H 8.511873245 -5.314552307 24.885583878
C 12.270737648 -1.617852092 23.205526352
C 6.708571911 1.067635059 29.879949570
H 7.226353168 3.043030500 29.651935577
H 6.133252621 2.715922594 31.054849625
H 6.022243023 0.416308075 30.359111786
C 7.639252663 -1.461117148 27.712371826
C 11.280677795 -0.432752281 25.380584717
H 11.218964577 -1.497295380 25.687643051
C 9.348802567 -3.494225264 25.425188065
H 12.369510651 -0.320657134 25.453796387
H 8.720074654 -0.660468638 24.629367828
O 8.391563416 0.917712152 28.252740860
C 6.702551365 2.329645157 30.221691132
C 7.470281601 0.511803985 28.794340134
C 10.131999016 -3.166109800 24.008600235
N 8.795077324 -0.494486392 25.611911774
H 7.174729347 -1.827299953 25.630651474
N 6.972424030 -0.675688565 28.300918579
H 10.265211105 1.584039211 24.415075302
C 10.030342102 0.078850277 25.847158432
C 8.649642944 -4.747358799 25.791612625
H 10.168344498 -1.213522077 23.175962448
C 10.768855095 0.616537154 24.507453918
