36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 6.738192081 -5.067010880 25.987770081
C 9.213331223 -1.887876868 25.950891495
H 8.848439217 -3.728967190 23.695072174
H 9.172168732 -2.335901737 22.810979843
H 9.478998184 0.027283819 24.842447281
H 13.221963882 1.242005110 22.122873306
C 12.689856529 0.431864530 22.564603806
C 12.594965935 -0.822789073 21.956001282
H 12.975297928 -1.000893354 20.986150742
N 8.671800613 -2.763166428 23.606416702
O 8.646323204 -4.629003048 25.997844696
O 9.002868652 -2.566070795 28.623723984
O 8.042424202 -2.375913858 26.726358414
C 11.991127968 -1.799494863 22.646184921
O 6.804125786 2.974024534 28.981742859
H 6.322951317 1.181566596 30.769203186
H 6.233355522 3.517599344 28.500305176
H 5.935698032 1.364541411 27.962377548
C 6.716096401 0.923513949 29.818891525
O 10.933049202 -2.444751740 24.578155518
C 8.961067200 -0.849542081 25.126087189
C 11.521348953 -1.511224866 23.954002380
C 9.546979904 -2.148472309 24.580318451
C 8.363178253 -1.851010680 27.907623291
C 7.902320385 -0.729716122 28.499675751
C 6.454705238 1.712703705 28.831769943
C 7.540256023 -0.200093731 29.608942032
H 11.829720497 -2.773378372 22.282613754
H 10.097994804 -1.970252633 26.617322922
H 7.235349178 -3.444664478 25.259231567
H 7.878799438 -0.556792200 25.175401688
H 11.504000664 0.023994142 25.471391678
C 11.683904648 -0.200652152 24.443592072
C 7.520951271 -4.374415398 25.735818863
Cl 8.090310097 -1.203445911 30.940435410
N 12.105239868 0.757421851 23.678552628
