36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.844168186 -5.312161922 28.159063339
C 11.364128113 -2.800227642 24.290519714
C 8.078505516 -0.604444385 25.554166794
H 10.375819206 -1.193073988 23.286085129
C 10.775629997 -1.345919132 24.307600021
C 12.592495918 1.084325194 23.557695389
H 13.456130028 -0.288202316 24.893844604
H 13.487215042 1.515282631 23.288454056
H 10.913053513 -3.419416428 23.562482834
N 9.175857544 -2.783819199 25.001260757
H 9.049232483 -5.190501690 26.934310913
C 7.647327900 -3.729980469 27.029031754
N 8.362792969 -4.756736279 27.521213531
H 11.673346519 1.354038477 23.131189346
C 6.856394768 2.088417530 29.037775040
C 7.196331978 1.254619598 27.890392303
H 6.943200111 3.150121927 28.899194717
H 5.824981213 1.920467138 29.367782593
H 7.465907574 1.761086583 29.839756012
C 12.681536674 -0.135039866 24.207273483
C 8.438944817 0.439374626 26.067632675
H 11.219204903 -3.135898590 25.291305542
C 11.326369286 -0.352143675 24.993892670
H 7.084437370 -0.531625867 25.190610886
C 8.531206131 -1.936936617 25.532155991
F 7.528992653 -2.595418930 27.865505219
H 6.895078659 0.252975404 27.967521667
H 12.397912025 -2.685394049 24.071395874
N 10.402197838 -0.989955604 25.518211365
C 8.278364182 -3.369535446 25.555955887
C 7.912631035 1.469611168 26.762411118
F 6.353743076 -4.120731831 26.860807419
H 11.343524933 0.542802155 25.658800125
H 8.014488220 2.441828728 26.359580994
O 8.067111015 -4.432336330 24.814825058
H 12.824453354 -0.789509416 23.369134903
