36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 6.952225685 -3.935942173 25.670129776
H 7.776165962 -1.558603764 26.354503632
O 8.274081230 -1.916711926 22.839767456
C 12.658446312 -2.221603632 23.476451874
C 9.201152802 -1.740474582 23.341444016
C 11.404008865 0.342006803 24.716789246
C 12.610927582 0.207121789 24.038293839
C 11.386061668 -2.611374855 23.696357727
C 10.382153511 -1.681865096 23.972024918
H 7.845948219 -3.729438543 24.170253754
O 10.040523529 -5.086755753 25.835838318
C 9.011910439 -3.380139828 27.443370819
H 8.268699646 -4.023503304 27.698862076
C 13.167266846 -0.936989188 23.533180237
C 6.438628197 0.933067858 29.364494324
H 6.044195175 2.695881605 30.259288788
C 6.524893284 2.215303659 29.486846924
C 6.751790524 0.297971904 28.193120956
H 6.130574226 0.235693663 30.018516541
H 14.154834747 -0.828325212 23.196498871
C 10.536591530 -0.686614096 24.933330536
C 9.682910919 -4.014301777 26.012037277
H 11.122698784 -3.640041351 23.706518173
N 7.959770203 -1.999120355 25.464603424
C 8.938217163 -2.883103371 25.866044998
C 7.185201645 0.332059145 27.318202972
H 7.109971523 2.726186275 28.770114899
H 13.357012749 -2.987094879 23.283832550
C 7.688830853 -3.355966330 25.147386551
H 9.972667694 -0.728200734 25.816909790
O 6.850956440 -0.907940984 27.653200150
H 11.139752388 1.308263063 25.071338654
H 7.679439545 1.076734185 26.589725494
H 7.539531708 -1.321934104 24.818588257
F 13.300149918 1.338416576 23.866661072
H 9.611431122 -2.866379023 28.102033615
