36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
O 7.475463867 -3.679784775 27.631198883
C 9.272910118 -1.668378353 25.350524902
C 10.402488708 -1.589071274 22.796346664
H 8.307694435 -0.021364396 24.616651535
H 11.818868637 0.318835229 25.955524445
N 10.151942253 -0.701725960 25.592233658
O 13.498006821 -0.525170088 24.471952438
O 12.657353401 -1.004287243 22.105642319
C 11.857963562 -1.242863178 22.995176315
N 9.916292191 -2.789654016 23.504499435
O 10.275068283 -3.921571732 25.458509445
C 8.070614815 -0.405831933 28.458049774
C 9.874112129 -2.962096691 24.811306000
H 13.798837662 -0.550375044 23.539457321
H 8.067064285 2.441143513 29.359184265
C 7.339125156 1.768520117 29.762182236
H 6.717488766 2.160994530 30.545337677
C 7.207594872 0.469844609 29.310161591
H 6.316325188 -0.030033892 29.583967209
H 11.085381508 0.737506211 24.410953522
C 11.261951447 -0.060929570 25.108274460
H 9.801046371 -0.769592166 23.153108597
H 9.192553520 -3.222618580 22.990919113
N 8.162380219 -3.285681486 26.732250214
H 9.961471558 -0.416046888 27.698442459
C 8.872694969 -0.231159270 25.550836563
N 9.213263512 0.109794714 28.107028961
C 12.223678589 -1.074123383 24.429668427
H 12.073830605 -1.983790874 25.002212524
C 7.857059956 -2.426866293 25.774131775
H 9.253629684 1.110702157 28.050054550
H 8.615612030 0.658734918 26.141063690
O 6.855906010 -2.159018993 25.211647034
H 8.848792076 -4.055715561 26.590959549
H 7.703478336 -1.334091902 28.131898880
H 10.282432556 -1.742523074 21.730283737
