36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 8.093717575 -5.087590694 26.823366165
N 9.170409203 -1.721647263 24.086599350
H 9.487705231 -0.833448589 22.364221573
C 10.690852165 0.106488019 23.827331543
C 9.314970970 -0.203430429 23.287879944
N 11.242286682 1.134216189 24.348569870
N 13.405624390 -0.248401240 23.699672699
O 12.738776207 -1.838456273 22.220026016
C 12.525669098 -1.136748672 23.173612595
C 9.850081444 -3.948586941 25.713806152
O 9.782274246 -5.161763668 25.699012756
N 8.951359749 -2.312144756 27.668369293
O 7.870728493 -4.185499191 26.915966034
H 14.185227394 -0.323471487 23.045293808
H 8.634338379 1.741517663 30.048530579
C 6.417100906 0.403211147 28.001527786
F 6.157412052 2.187302351 29.565797806
H 5.398836136 0.516024530 27.691814423
C 8.217026711 0.994811654 29.381971359
H 12.155097008 0.959181070 24.749490738
C 10.403385162 -1.994678497 24.398752213
C 10.812086105 -3.104254723 25.101335526
N 11.295089722 -1.127251148 23.820573807
C 8.715259552 -3.147526979 26.546722412
C 8.438900948 -0.956836939 27.955135345
C 6.908654213 1.181398511 28.959646225
C 8.972181320 -0.063089579 28.902647018
H 11.855028152 -3.316009521 25.121006012
H 8.304843903 -2.528041124 25.744205475
H 7.034173489 -1.020443320 26.422538757
C 7.295771599 -0.583750725 27.380849838
H 9.980798721 -0.234572992 29.276868820
H 8.547277451 -2.257288456 23.513454437
H 9.433675766 -2.722413540 28.445539474
H 8.955659866 0.674842477 22.553384781
H 8.612206459 0.184160694 24.078250885
