36
stable:False satoms:27 tatoms:36 sratio:0.75
H 6.325196743 -2.901408672 26.789712906
C 9.252581596 -2.823102713 23.013580322
H 9.350888252 -2.332763672 22.058225632
C 9.464997292 -1.747403502 24.201240540
C 10.894292831 -1.169719338 23.955524445
N 10.939235687 -0.160182670 23.059761047
H 12.433693886 -0.798776746 21.688337326
C 12.290186882 -0.386210263 22.684522629
H 8.860131264 -0.914451957 23.878295898
H 8.270898819 -3.241660357 23.114274979
O 8.543500900 -3.981704473 26.598844528
N 9.143534660 -2.013283491 27.351469040
C 6.962438107 -2.026030540 26.649486542
H 13.110880852 -0.904127538 24.590700150
C 6.212204933 0.853620291 28.861486435
C 7.404056549 0.960843801 29.581716537
H 7.405128956 1.593609571 30.460994720
H 5.358596325 1.450361371 29.152021408
N 5.958115101 0.008291963 27.949855804
H 10.698324203 -0.757021964 25.935182571
H 12.768163681 0.587348819 22.796094894
H 10.879350662 -2.525574684 25.641204834
H 10.037901878 -3.545992851 23.154459000
C 10.553460121 -1.559258580 25.189083099
C 9.028179169 -0.728837371 27.925392151
H 8.866444588 0.127861485 27.252597809
C 8.502880096 0.185858741 29.288106918
H 12.758144379 -2.365252495 23.583665848
O 8.451451302 -2.353409290 25.106990814
C 8.410422325 -2.706510305 26.421459198
C 6.614296436 -0.807814717 27.040676117
Cl 9.533732414 -0.285007417 30.586706161
O 6.908489227 -0.800653756 25.878898621
C 12.594671249 -1.330191731 23.763084412
H 10.168919563 0.200170547 22.568506241
O 9.941488266 -1.559897542 28.304012299
