36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 8.115492821 -3.825810432 25.808885574
N 8.775217056 -1.960452557 26.606309891
C 10.510440826 -2.401938677 22.838579178
H 10.000080109 -1.608691454 22.376728058
C 9.418540955 -0.116793595 24.024965286
H 12.224568367 0.168218702 23.810699463
H 12.161983490 1.229938984 22.450208664
H 12.597889900 -2.171288967 23.154653549
H 11.868522644 -0.462305546 22.164422989
O 8.031017303 -3.888169050 27.703678131
H 10.203654289 -4.901871681 26.499855042
C 8.707001686 -3.417334557 26.631082535
H 8.310533524 -3.339406013 28.435249329
C 11.634263992 -2.278162479 23.604085922
H 8.147990227 1.830821037 26.027793884
H 6.481874943 1.267496824 30.534687042
N 7.320986271 2.521260977 28.927621841
C 6.770864010 0.217125699 30.533548355
H 5.945188522 -0.350516319 30.879487991
C 11.692444801 0.338689506 22.870744705
C 8.402260780 0.768546402 26.202051163
H 10.754883766 -3.397855759 27.354043961
C 10.940088272 -3.194807768 25.462219238
C 8.192223549 -1.024756312 27.309194565
C 8.916728020 -0.276419520 25.279457092
H 7.037176132 -0.178161576 29.552587509
C 7.642548561 1.547241092 28.281934738
N 11.661053658 -2.398470640 24.947017670
N 9.662869453 -1.379780769 25.930475235
O 8.304634094 -0.781023383 24.138656616
C 8.053239822 0.317121744 27.375534058
C 10.203805923 -3.826125622 26.509559631
H 9.740695953 1.183777332 22.426511765
H 10.165961266 -3.359639168 22.566820145
H 7.645927906 0.110531196 31.168422699
C 10.236382484 0.495616466 23.085542679
