36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.982999325 -3.944841146 25.349718094
H 12.324171066 -1.478256226 24.750577927
N 10.090131760 -1.894333720 24.626987457
H 9.358807564 -0.760553479 23.083097458
H 10.826487541 -0.181755349 25.653842926
H 12.436186790 0.277560264 24.381381989
H 13.454991341 -1.966626883 22.568824768
C 11.528003693 -0.961929739 22.871173859
C 10.100968361 -1.527452588 23.253402710
H 7.610156536 -4.700179100 26.830839157
H 9.280876160 -4.701179028 26.265569687
O 8.634241104 -3.004455090 27.166732788
C 8.380034447 -4.110512257 26.352443695
H 13.478492737 -0.244642556 22.223482132
C 6.747481346 2.411151886 28.806118011
H 8.432967186 0.819187999 29.208040237
H 6.124613285 3.370390892 28.928834915
O 6.277958870 1.433100224 29.382785797
H 6.719808102 -0.860854208 28.567451477
C 10.002007484 -0.742211342 25.337059021
C 12.280572891 -0.718296289 23.969959259
C 10.419132233 -3.329681873 24.703664780
C 13.006877899 -1.027780294 22.734140396
C 8.741317749 -0.146106914 25.777383804
C 7.390048027 -0.251668185 27.824300766
H 6.552162170 0.218109384 27.297332764
N 8.586564064 0.150973797 27.120399475
H 11.283757210 -0.546217263 21.914125443
H 9.871848106 -2.399603605 22.707027435
H 7.969388008 -2.370907068 26.782268524
H 9.128283501 -0.831998169 28.912021637
C 8.493242264 -0.043608785 28.447586060
O 9.760254860 -3.993892431 23.911432266
O 7.781523228 2.472124338 28.122751236
O 11.295457840 -3.726059198 25.457082748
O 7.908669949 0.265437573 25.016096115
