36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 8.361170769 -4.740515232 25.913116455
C 9.969855309 -3.933022499 24.573677063
O 8.770248413 -0.550663650 24.589483261
C 12.161627769 -0.083573580 24.620590210
N 10.895894051 0.508376777 24.997957230
H 10.910838127 1.404036045 25.410589218
H 13.969177246 -0.392491341 23.308067322
N 12.561270714 -1.691743612 22.826353073
H 11.052520752 -2.892233610 22.360799789
H 8.011551857 -2.757339716 25.251632690
H 10.452274323 -4.917399406 24.601381302
C 9.111962318 -3.926035166 25.906335831
H 9.787531853 -4.145699024 26.725564957
H 12.950424194 0.445862979 25.078630447
H 6.172535419 3.057141304 29.863855362
H 7.714450359 2.429287910 30.376329422
C 6.858988285 2.245972395 29.734737396
C 6.591119766 0.327454925 27.945152283
H 8.277929306 0.513397992 28.830867767
H 10.580381393 -1.315912604 23.111293793
H 12.248010635 -2.149580479 25.841400146
C 11.230646133 -2.112489462 25.528495789
C 11.231698990 -2.190645456 23.147312164
C 11.124553680 -0.596071839 25.153610229
C 7.670936584 0.971732438 28.055913925
O 7.213207722 2.228880167 28.373369217
S 8.722789764 1.229939580 26.742580414
C 13.001040459 -0.802166164 23.458250046
H 10.566111565 -2.281701565 26.345666885
O 8.536924362 -2.693665981 26.098300934
H 6.444220066 1.272243142 29.961307526
N 10.975838661 -2.924235344 24.394556046
O 7.385548592 -0.565926731 25.443466187
H 9.285959244 -3.889573574 23.735786438
H 5.841210365 -0.381498456 27.869598389
C 8.323659897 0.008398284 25.550579071
