36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.229057312 -4.218504906 26.206617355
C 8.968172073 -0.441638410 25.291215897
H 7.332757473 -1.909617066 25.032386780
H 11.433167458 0.443477929 22.473335266
N 9.174265862 -1.281658053 24.458997726
C 11.332329750 0.615433574 23.529178619
H 12.889814377 -0.614050388 24.225105286
H 10.296431541 0.749872506 23.690847397
N 10.946475029 -1.764409304 26.095251083
C 8.296792030 -2.385992050 24.923570633
C 7.999112129 -3.826675892 26.842130661
H 7.562432289 -3.241622448 27.643173218
C 10.122414589 -2.831517220 26.542011261
H 11.831836700 -2.048900366 22.664363861
H 6.564666748 2.966790676 29.048107147
O 6.842834949 1.020117879 29.060626984
H 5.510139942 2.078190804 30.141670227
H 5.188975334 2.006383896 28.424934387
C 5.975093365 2.043164253 29.157770157
C 11.827317238 -0.611629486 24.228775024
H 11.285599709 0.476141542 25.897377014
C 9.836045265 -1.633342624 23.311412811
C 11.293339729 -1.867251873 23.575094223
N 8.857983589 -2.903324604 26.102128983
C 8.086551666 0.801673770 26.989940643
N 8.786337852 0.510466754 26.190601349
H 6.900664330 -0.197313055 27.349382401
C 11.305583954 -0.600114942 25.731382370
H 11.355920792 -2.717512608 24.250078201
H 8.189197540 -3.176438332 24.190290451
N 7.247086048 0.609490097 27.837173462
S 10.833096504 -0.756911099 27.508762360
O 9.289603233 -1.605668902 22.254940033
H 11.846192360 1.519733071 23.811107635
H 8.575360298 -4.616991043 27.296777725
S 10.822962761 -3.800989866 27.665937424
