36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
S 7.046709061 -3.724517107 27.103700638
C 9.189415932 -3.696366787 24.269603729
H 9.137814522 -2.545640230 22.541551590
H 11.873062134 0.211681083 23.493534088
N 9.925278664 0.498153746 24.448863983
C 11.608703613 -0.568766177 22.777425766
H 12.471982002 -1.208244205 22.635091782
H 10.161679268 0.784140646 23.459436417
C 9.694549561 -0.695268810 24.147253036
O 8.282551765 -4.366086960 23.850872040
C 9.573405266 -3.695175409 25.623546600
N 8.497897148 -1.390675068 27.217937469
H 9.210714340 -4.511774063 26.227859497
H 11.377146721 -0.153805435 21.794094086
C 7.960491657 -0.079954848 27.991249084
C 6.643512249 1.686803341 27.853132248
H 6.525007248 1.485169888 29.980236053
H 5.183270454 0.762681186 29.102861404
O 6.864496231 -0.345398486 28.839677811
N 10.507045746 -1.313637853 23.295801163
N 11.480275154 -2.323625326 25.505407333
C 10.343966484 -2.608592510 26.024274826
H 10.901136398 -3.262797117 23.101909637
C 9.923996925 -1.579188466 27.083656311
H 7.892863750 0.998561442 26.198911667
H 6.239240170 2.575559616 27.511541367
H 8.831902504 0.259833455 28.561281204
H 12.444268227 -1.315124989 24.471981049
H 8.876673698 -1.247735023 24.655303955
C 7.789639473 -2.368390322 27.026460648
C 6.249987125 0.918736577 29.033332825
C 9.959478378 -2.710867643 23.255702972
H 10.339919090 -1.916873813 28.041219711
H 10.422193527 -0.628884554 26.840003967
N 12.163498878 -1.249595523 25.460508347
N 7.533085346 0.979065895 27.143503189
