36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
C 8.451198578 -4.407539845 25.962327957
H 9.030145645 -4.650847912 25.090297699
N 9.073267937 -1.761214137 23.843641281
O 9.135848045 -0.578797817 23.911296844
C 11.223354340 -0.741088271 22.650774002
C 13.520160675 -0.314383030 22.700536728
H 14.536294937 -0.911911964 24.424312592
H 14.403722763 0.046784215 22.244016647
C 12.315229416 -0.246018589 22.050107956
H 7.408459663 -4.558624744 25.780334473
H 8.763332367 -5.012120724 26.793539047
O 9.041123390 -2.750122070 27.542304993
C 8.768189430 -2.916257143 26.247924805
H 11.459459305 -2.734365463 23.268020630
H 7.186669350 2.472610474 28.479270935
H 5.773622513 2.447752953 29.578857422
H 7.343776226 2.048631668 30.161050797
H 5.511015415 0.325725645 28.919652939
C 7.051161289 -1.476881504 28.271694183
C 11.358684540 -1.758362889 23.735342026
H 12.549588203 -1.811720610 25.537496567
C 10.040204048 -2.319195032 25.835752487
C 12.538876534 -1.533313990 24.520307541
N 10.123389244 -1.942224503 24.607355118
H 9.128192902 -1.796974301 27.783905029
C 6.704452515 1.968906879 29.290277481
O 8.485401154 0.383657038 27.954248428
C 13.600408554 -0.937914193 23.931240082
H 10.793011665 -1.987134457 26.502822876
H 7.959253311 -2.338551521 25.753957748
H 7.369446754 -2.049488306 29.099012375
H 6.475685120 -1.932949066 27.508199692
C 7.417621136 -0.136197254 28.288621902
N 6.453775883 0.629900634 28.861635208
H 10.273053169 -0.506420851 22.233051300
H 12.252738953 0.200253859 21.073835373
