36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.449411869 -4.206207275 24.864969254
C 9.272784233 -3.395794153 24.945663452
C 10.236714363 -0.420600206 24.293582916
N 11.279044151 -2.100183487 23.296838760
H 10.703314781 -1.481230497 26.402956009
H 11.518304825 -0.375544697 22.281574249
H 10.076244354 0.668028295 24.135885239
C 13.325309753 -1.384905457 22.350912094
N 11.880657196 -1.328165531 22.370223999
N 8.159254074 -3.649554253 24.341766357
H 7.413386822 -3.874976873 26.948192596
N 9.732351303 -1.597883463 26.746404648
H 9.500293732 -3.560386419 27.029130936
H 13.569214821 -2.051798820 21.529857635
H 6.609956741 2.724466324 29.134128571
C 6.532536983 1.978684783 29.926054001
H 5.693364620 2.218420029 30.575954437
N 6.952541828 0.598574996 28.166898727
C 6.403972626 0.571198702 29.323650360
H 12.323712349 0.188964114 24.253511429
C 11.503952980 -0.318639070 24.835945129
N 11.061124802 -1.611298680 24.506124496
O 10.425094604 -3.594440222 24.538671494
C 7.204242706 -1.551281333 27.443901062
H 9.296730995 -0.659251630 26.559494019
N 7.666025639 -0.301552743 27.504117966
H 7.467343330 1.931116462 30.461898804
H 13.655845642 -1.793595076 23.297962189
C 7.590101719 -2.795328140 26.577493668
C 9.027291298 -2.792325974 26.379278183
O 6.228280544 -1.775473118 28.087499619
H 9.232677460 -0.784251690 23.938489914
H 6.789896488 -2.744860411 25.819103241
H 13.867323875 -0.443406701 22.168603897
H 11.676658630 0.051466692 25.870824814
O 5.881091118 -0.381016552 29.894088745
