36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 6.696833611 -3.923970699 25.499040604
H 8.734639168 -4.221332550 24.689279556
H 9.602786064 -0.516397417 23.029293060
C 9.175305367 -1.029510975 25.043945312
C 9.868115425 -0.165230095 24.015089035
H 11.560177803 0.173117012 25.134756088
C 13.184988022 0.369709015 23.177108765
O 12.283498764 -1.843092442 23.015689850
H 8.170635223 -1.169132829 24.687290192
C 7.011020184 -3.313630342 26.342134476
C 9.229766846 -3.759512186 25.525608063
N 8.394110680 -3.466366053 26.651601791
H 6.517135143 -3.743155241 27.197853088
H 13.910995483 -0.034232661 22.497711182
N 8.670400620 2.934941292 27.688694000
C 5.690137863 1.739931822 30.271757126
H 5.462648869 2.438303709 30.948589325
C 7.344380856 0.238154665 27.838781357
C 6.042700768 0.910068870 29.555555344
H 12.626713753 1.172118306 22.723739624
C 9.247398376 -0.399608612 26.428480148
H 8.846751213 -2.745991468 27.175777435
C 12.188515663 -0.738958418 23.473844528
H 10.673969269 -2.283302069 25.719297409
C 8.302727699 0.522716343 27.000297546
C 6.742488861 0.023758948 28.733501434
C 8.468201637 1.822648287 27.397123337
N 11.277015686 -0.225640491 24.250223160
H 9.508208275 0.851594388 24.129673004
C 9.844137192 -2.421223164 25.047815323
H 7.096864700 -1.035104871 28.873886108
H 6.657659054 -2.298674107 26.199827194
H 10.154593468 -2.579658270 24.033348083
H 13.675225258 0.741784930 24.063423157
H 10.008610725 -4.438370705 25.859527588
O 10.065957069 -0.738376379 27.242944717
