36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
Br 6.307103157 -4.881666660 26.712553024
H 11.462979317 -3.193119049 23.020004272
H 9.540223122 -1.591761231 22.381563187
C 9.535130501 -1.672322989 23.441623688
H 10.852257729 -2.271496058 25.763156891
O 13.648294449 -0.574594378 23.671613693
H 13.062382698 -0.190911874 24.261054993
H 13.982666969 -2.327614784 22.791166306
H 12.404541016 -2.912409544 24.437297821
H 9.188546181 -2.667075157 23.723394394
S 9.142131805 -5.453645229 25.740318298
O 9.058524132 -3.063305616 27.724025726
C 7.988861561 -4.368164062 26.361907959
C 13.144438744 -1.659721017 22.943447113
H 7.624413013 2.540431738 29.687305450
H 5.947552204 3.015810013 30.024198532
C 6.605070591 2.205379963 29.769708633
H 6.504187107 1.426938295 30.522247314
H 6.887135506 -1.301223397 28.406898499
H 11.259348869 -0.413195372 23.614673615
H 10.715528488 0.005970206 26.888711929
C 11.966423988 -2.427430630 23.598161697
H 10.159095764 0.401749939 25.268568039
C 8.503006935 -3.082907200 26.707378387
N 8.264360428 -0.191500306 27.280044556
H 6.291078568 -0.757057667 26.844236374
N 6.267879009 1.700175047 28.482419968
H 12.780292511 -1.300238490 21.998994827
N 11.045016289 -1.390861273 25.416158676
O 8.281622887 -2.041184664 25.924345016
C 6.909893990 -0.487248302 27.689310074
C 8.858410835 -0.844156027 26.449558258
C 10.939533234 -1.379176736 23.985919952
C 10.220376968 -0.379479349 26.002832413
N 6.277071953 0.593558788 28.267137527
H 8.815438271 -0.954833269 23.816719055
