36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 6.870148182 -3.494795084 26.090110779
C 9.535881042 -0.418520004 23.707439423
H 8.244328499 -0.496103436 25.422292709
H 8.779924393 0.221563101 23.291566849
H 10.848113060 1.125756979 25.650447845
H 12.228883743 -0.784529686 26.190956116
H 11.600244522 -0.959941804 22.534805298
H 13.224255562 -1.306729436 22.166641235
N 12.443044662 -1.354176521 22.771728516
N 7.497760773 -3.084235907 25.415248871
O 9.284953117 -4.257937431 26.002155304
O 8.336549759 -2.296266556 27.753726959
H 10.655296326 -3.157526255 24.400814056
H 13.287587166 0.043933660 24.019599915
H 8.439979553 2.210940838 28.917455673
C 6.700332642 1.322245002 29.649963379
H 6.370400906 2.191353321 30.208587646
C 6.125485420 0.227699563 29.558233261
C 7.850015640 1.327143431 28.892141342
H 13.579542160 -1.642296553 24.447078705
C 9.108948708 -0.929980516 25.007825851
C 12.835346222 -0.936216891 24.122882843
C 11.050303459 0.366133541 24.939893723
N 9.608204842 -2.015237808 25.517614365
C 11.743323326 -0.865705669 25.233283997
C 8.276644707 0.276907623 28.083017349
H 9.130669594 0.558343828 27.474767685
H 11.881244659 -2.900669336 25.454853058
O 10.680129051 0.489339501 23.762670517
C 8.821711540 -3.171432734 25.696233749
H 5.915587902 -0.693399310 29.216968536
C 11.025514603 -2.318147659 25.107456207
O 6.969485760 -1.874694347 27.676616669
H 9.751022339 -1.224683285 23.023635864
H 7.168161869 -2.598292828 24.602106094
C 7.833784103 -1.050703645 27.913997650
