36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
Cl 8.177714348 -4.885754585 26.151834488
N 9.052167892 -2.304184675 25.775852203
H 11.847086906 -0.361777037 23.328720093
H 9.767448425 -0.918615580 24.311935425
C 9.209652901 0.637670457 26.438943863
C 13.577163696 -1.379500628 22.373579025
H 14.350715637 -1.079568744 23.043365479
C 12.335614204 -2.217966318 24.252660751
C 12.230144501 -1.330098748 23.034048080
H 8.501600266 -3.583458424 24.276895523
H 10.787915230 -4.694842339 25.587142944
C 8.616340637 -2.045519590 27.117990494
N 10.364290237 -3.897176266 25.166856766
H 13.645440102 -0.818047345 21.478445053
H 8.571820259 2.267265797 28.469673157
C 6.549995899 1.508952618 28.809389114
H 6.173655510 2.182289839 29.563940048
C 7.343378544 -1.919903994 27.278831482
O 9.049873352 -1.570078731 28.112333298
H 13.720132828 -2.398256540 22.111482620
C 10.131072998 -1.592310667 25.098773956
H 12.921977043 -3.105459213 24.221330643
H 10.642188072 -3.014781713 23.417301178
C 10.875919342 -2.744301558 24.447250366
C 7.996679306 0.576151669 27.220811844
C 7.817786217 1.568377495 28.227678299
H 10.065694809 0.691848695 27.071737289
H 11.501692772 -1.663648963 22.318113327
H 12.654240608 -1.613040328 25.087339401
C 8.985132217 -3.583819151 25.260461807
C 6.805943012 -0.229329795 27.412897110
H 10.739903450 -1.077119350 25.826345444
C 5.892354965 0.455608457 28.221530914
H 4.868512154 0.150756255 28.325382233
O 6.411873817 -1.419182181 26.888122559
H 9.236435890 0.861284137 25.418493271
