36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.500830650 -3.486123800 26.046344757
C 9.241225243 -3.195908546 24.043706894
H 9.094347000 -2.803821564 23.044448853
C 11.852087021 -1.964610815 23.502334595
H 8.822859764 -1.140593886 24.413568497
O 11.003906250 0.043689024 25.008428574
O 13.478150368 -0.277103961 22.914747238
H 13.663197517 -2.289565563 22.416793823
C 13.086820602 -1.527037263 22.901563644
H 8.610859871 -4.053571224 24.234148026
H 11.801815987 -3.618242264 26.157409668
N 8.410018921 -1.102078438 27.541685104
H 9.716691017 -3.484646559 26.875394821
H 14.422121048 -0.220547348 22.771604538
N 8.981474876 1.714584947 27.306644440
C 6.620835781 2.266118526 27.797746658
H 6.112515926 2.533871412 28.759977341
C 7.592617512 0.143236309 28.337762833
H 6.968653679 -0.106357075 29.149381638
C 10.146640778 -0.075835034 25.847232819
N 7.677917957 -2.552095413 25.620269775
C 11.552125931 -2.554996967 26.077163696
O 10.975030899 -2.177251339 22.676496506
C 8.759631157 -2.027671576 25.050500870
C 9.560331345 0.840270698 26.595933914
H 7.986676216 -1.762852192 28.149902344
C 7.809817314 1.358875394 27.848030090
N 11.812870979 -2.151858330 24.774301529
C 10.205988884 -2.488806009 26.914863586
C 9.332122803 -1.451736331 26.428455353
H 10.374599457 -2.248132229 27.984340668
H 10.282836914 -3.495892286 24.156059265
F 6.993971348 3.420270681 27.150762558
H 6.793981075 -2.034535646 25.621917725
H 12.225868225 -1.915553212 26.656332016
Cl 5.528763294 1.454692245 26.589759827
