36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 6.537117481 -1.908289075 28.174999237
H 10.080599785 -3.727856636 23.624479294
H 9.216590881 -1.510734200 23.344408035
C 10.248512268 -1.179675221 23.410930634
C 10.205358505 0.327948570 23.732604980
C 11.979964256 -0.873849034 26.051731110
H 11.209039688 0.729858756 23.753252029
H 13.024269104 -0.951417804 25.812845230
H 11.438841820 -1.563084602 21.729185104
H 7.280343056 -3.538715839 24.865734100
O 9.371358871 -4.364935398 26.127906799
C 7.858497620 -2.957327843 25.567329407
H 7.563439369 -3.214171886 26.580869675
C 11.292380333 -1.995203257 23.759298325
H 7.956595898 3.061686993 28.667423248
C 6.729391098 1.435817719 29.164337158
H 6.196548462 2.067283154 29.849290848
H 5.507901192 -0.185556293 29.629022598
C 6.343107224 0.076777294 29.044900894
O 11.548979759 0.353878498 25.604473114
C 10.967952728 -0.301441014 26.270694733
C 10.465302467 -3.298457384 24.520324707
N 11.056275368 -1.927896500 22.526567459
N 9.144215584 -1.240191698 26.772262573
C 8.151115417 -0.801976144 27.469640732
C 7.787010193 2.007617235 28.436254501
N 8.603754044 1.567092538 27.602888107
H 12.300177574 -1.894383430 24.135864258
H 9.638708115 0.428171426 24.638122559
N 9.248923302 -3.334129095 25.459121704
C 6.885851860 -0.918286860 28.287975311
H 9.721037865 0.841711402 22.928934097
H 11.219399452 -3.838934898 25.029462814
C 8.698877335 -0.045389999 27.279108047
H 11.789954185 -1.909758449 26.467899323
H 7.681055069 -1.903125882 25.357807159
