36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
C 7.863522530 -3.566072226 25.945444107
C 8.302178383 -1.600737333 24.615451813
C 8.990015984 -1.731518865 23.157678604
O 10.049563408 -1.109969854 22.714479446
H 10.481127739 0.459581465 24.288881302
H 12.450074196 -1.470086336 25.070384979
C 12.059043884 -0.498549908 25.323856354
H 12.019382477 -1.684458733 22.920873642
C 11.482083321 0.112333059 24.060548782
C 9.278100014 -3.998286247 25.879373550
H 9.476339340 -4.703587532 26.679498672
O 9.673694611 -4.118281364 24.639533997
H 7.144569874 -3.981081247 26.574329376
H 11.700649261 -0.272762060 21.948923111
O 7.791705132 1.022878528 27.196495056
C 5.206354618 1.193601012 28.768291473
H 6.290292263 2.505112886 29.713531494
C 6.211665154 1.623728395 29.062330246
H 4.442040920 0.694429338 28.358024597
H 12.095986366 0.964328229 23.811027527
H 12.863166809 0.059563685 25.797239304
C 10.495376587 -3.245969296 25.279802322
H 10.713232040 -2.417117596 24.639402390
H 7.459599495 -0.971444786 24.304605484
N 8.781257629 -0.845063448 25.695699692
C 7.481405258 0.880713642 28.527378082
H 8.313122749 1.295056820 29.091461182
C 11.404798508 -0.793646574 22.843393326
N 10.991292953 -0.513935864 26.359046936
O 7.558868885 -2.769395590 25.040857315
C 8.815140724 0.040928345 26.596910477
N 10.051352501 0.217786700 26.946161270
H 11.217942238 -1.254123449 27.047454834
O 8.350802422 -2.365361691 22.398841858
H 7.291498661 -0.161892802 28.776439667
H 11.333206177 -3.376332998 25.964233398
