36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 6.452667713 -3.959314346 27.386226654
C 8.313713074 -3.576741457 24.106271744
C 9.955069542 -1.901121259 24.176565170
C 10.808556557 -2.306392193 22.084918976
C 12.151779175 -0.909688532 23.189371109
H 12.751344681 -0.815832734 22.315792084
H 12.655237198 0.839671016 25.844760895
H 13.677267075 -0.015056543 24.092370987
C 12.666125298 -0.295986623 24.269769669
H 7.841255665 -4.284535885 23.522413254
O 8.473253250 -4.377225399 26.850906372
H 7.565573692 -1.983105779 28.204092026
H 7.981369495 -3.567932606 25.118207932
C 11.669697762 -2.434704542 21.016536713
N 7.765329838 2.621361971 29.348451614
C 6.607674599 2.152734280 29.742156982
H 5.985882282 2.767407894 30.382736206
H 5.295272350 0.462267309 29.603389740
N 7.029325485 0.062801138 28.648242950
C 9.286364555 -2.763114929 23.539833069
N 11.161890030 -0.384886503 26.258691788
H 9.952216148 -2.631868124 25.890516281
C 12.087696075 0.001277530 25.464704514
C 8.747285843 -1.443857908 26.660835266
N 9.455169678 -1.736745715 25.562938690
C 6.258450985 0.861412764 29.320268631
C 8.602062225 1.774167538 28.762447357
N 11.070538521 -1.606227517 23.175458908
N 10.342512131 -0.023049466 27.052604675
N 7.568865299 -3.572277308 27.028270721
C 9.092879295 -0.272297978 27.362464905
H 9.615511894 2.118423700 28.666635513
O 9.676805496 -2.951045752 22.172777176
N 12.247309685 -2.709213495 20.067760468
N 7.873143196 -2.294473410 27.295074463
C 8.243862152 0.521625638 28.270616531
