36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
O 6.358899593 -3.323209763 25.964715958
C 9.918319702 -3.570502281 24.335809708
H 8.298197746 -1.829135656 24.348619461
H 12.018446922 -1.085417628 22.197053909
H 10.262653351 -0.761889815 23.757080078
C 11.636089325 0.930316687 25.011062622
C 12.043113708 -0.050093390 24.191520691
C 12.549478531 -0.349856645 22.801610947
H 13.555832863 -0.734792411 22.848714828
H 8.931035995 -3.510463476 23.953779221
H 9.792753220 -5.487412453 25.108900070
O 8.103079796 -3.005939722 27.256635666
C 7.459218025 -2.783375263 26.233386993
C 11.168965340 -1.257438064 24.211957932
N 7.616885662 2.256177425 28.738288879
C 6.410293579 2.092373610 29.251567841
H 6.069228649 2.858860254 29.924171448
C 5.583283424 1.030077815 28.947664261
H 4.574910164 1.054878712 29.317687988
H 12.386131287 0.606685758 22.316728592
H 10.647908211 0.810989916 25.413528442
C 10.539997101 -4.832224846 24.619937897
C 10.719688416 -2.459738731 24.851800919
H 8.625397682 -1.136663914 25.797544479
C 7.095110416 -0.154686823 27.621709824
C 8.318634987 1.449208498 27.983684540
C 5.906748772 -0.054874845 28.138965607
O 12.012027740 -2.292888641 24.350353241
H 10.424506187 -2.340028763 25.912742615
N 7.993581295 -1.798883557 25.340581894
N 8.179824829 0.182138756 27.578439713
H 10.925804138 -5.309014797 23.721042633
Cl 9.774703026 2.158256054 27.367313385
H 12.102868080 1.837464571 25.343593597
H 11.379320145 -4.758107185 25.323804855
H 5.190923214 -0.837861896 27.948122025
