36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 7.534426212 -4.388853073 26.893964767
C 8.775217056 -2.293444633 26.802438736
C 8.461140633 0.235247329 24.773441315
H 9.726117134 -1.158167720 23.116384506
C 9.302987099 -0.398495585 24.941284180
H 10.636634827 1.187937379 23.934410095
H 11.681157112 0.310986906 22.828783035
H 13.028930664 -1.457658648 23.325588226
H 10.751983643 -3.123293638 23.870347977
H 7.369845867 -2.316240311 25.823284149
H 9.137915611 -5.332629681 26.656827927
H 8.664104462 -2.382721186 28.101726532
N 9.244932175 -3.337772369 26.379924774
H 12.054036140 -1.905579805 22.188924789
C 6.776792526 3.014984608 28.871774673
H 6.558769703 2.887588024 27.877723694
H 6.433785439 3.899682283 29.320472717
H 6.396865845 0.471984625 28.820703506
H 5.241543770 0.480095476 27.626688004
H 11.947202682 0.264977574 24.562124252
H 9.889741898 -0.235560954 25.945148468
N 12.311748505 -2.162938595 23.140615463
C 11.296916008 -2.199423075 24.062511444
C 10.328279495 -0.961918652 23.965211868
C 7.316291809 0.891774058 27.187490463
C 6.342982769 0.569875181 27.733831406
H 7.295733929 2.297259092 29.419219971
O 12.850736618 -1.538407922 25.610818863
N 9.965116501 -2.211449862 26.166130066
O 7.951444149 -0.802744806 24.638439178
O 7.569519043 -1.543194413 26.547063828
C 8.588221550 -4.432840824 26.684719086
C 11.995084763 -2.381601095 25.430675507
O 6.875002384 0.350235701 26.457508087
O 11.712204933 -3.387271643 26.144601822
C 11.186450958 0.283491999 23.800130844
