36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 5.971585751 -4.959181309 26.207439423
C 11.309726715 -2.371916294 23.810609818
H 8.244592667 -1.172277331 24.967481613
C 11.332908630 -0.032127775 24.182844162
C 8.941192627 -0.647340477 25.611425400
C 11.853699684 1.269003153 24.133913040
H 13.793801308 -0.306779891 23.156867981
H 13.623513222 -2.033721447 22.827405930
H 12.814538956 -0.876207292 21.825784683
H 8.267488480 -3.934654713 24.611024857
H 7.622742653 -5.614280224 26.103899002
H 9.061880112 -4.054605484 26.588665009
H 7.121245861 -4.838296890 27.583032608
C 13.126734734 -1.082544565 22.826103210
C 6.619653225 -0.229649141 28.424190521
C 6.170579433 0.848662555 29.209753036
H 7.039858341 2.659470320 29.965200424
H 5.168178558 0.896591067 29.603849411
C 7.105864525 1.745818257 29.412780762
C 10.198336601 -0.150076911 24.904409409
C 11.886781693 -1.098015666 23.687770844
C 8.605923653 -3.577613354 25.642929077
H 11.547902107 -3.168849468 23.156299591
C 8.610270500 -1.074447393 27.111352921
C 9.354494095 0.515999556 25.599988937
H 6.004179478 -1.066071749 28.248218536
S 8.597894669 1.224335074 28.653745651
N 10.560100555 -2.548386574 24.735582352
N 9.728590012 -2.874361038 25.338996887
O 7.240691662 -3.412335873 26.175285339
C 7.910128117 -0.236993790 27.906393051
C 6.999951839 -4.801381111 26.509548187
H 9.161990166 1.608584642 25.933300018
H 9.003446579 -2.010035276 27.388137817
H 11.333914757 1.981062770 24.753343582
O 12.774208069 1.631031156 23.470832825
