36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 8.966232300 -5.175134182 25.430295944
H 9.863506317 -3.944176674 23.527372360
H 9.969972610 -0.616215765 22.785179138
N 9.350473404 -1.028704286 24.680255890
C 10.207076073 -1.201234579 23.667644501
H 12.754961967 -0.763514757 23.812732697
C 12.424176216 -1.831909299 25.644178391
H 13.347286224 -2.405927420 23.705266953
H 11.507802963 -4.156434059 24.375568390
H 7.492149830 -2.658569813 25.321651459
C 9.595765114 -4.309309959 25.528472900
O 8.764374733 -3.928612709 27.701725006
C 9.165823936 -3.530552864 26.631496429
C 11.215461731 -2.234738111 23.548860550
H 8.219063759 1.484680653 28.837715149
C 6.072165012 2.473466158 30.185981750
O 5.587603569 3.387824774 30.824340820
C 6.361544609 2.397077799 28.826942444
F 6.340361595 1.233342648 30.763620377
S 10.048679352 1.338001966 24.607126236
H 12.220916748 -0.829988658 26.019021988
H 9.830286026 -1.566056728 26.524875641
H 11.309179306 -2.607553482 22.537284851
N 9.118029594 -2.182886839 26.248334885
C 9.096718788 0.195126563 25.387035370
C 7.369734287 1.669088721 28.217624664
H 5.801308155 3.059505463 28.227973938
C 12.537513733 -1.788263917 24.119653702
H 11.551980019 -2.407519579 25.991754532
C 8.449556351 -2.158476830 24.983478546
N 8.285277367 0.323553771 26.456247330
H 8.342034340 -2.535661936 23.919326782
C 10.564555168 -3.685725689 24.287334442
Cl 6.479862690 2.123973370 25.696186066
H 13.297471046 -2.309254646 26.073606491
C 7.477025509 1.274702311 26.878299713
