36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
C 8.320071220 -4.386881828 26.886884689
C 8.988754272 -3.516199827 25.725990295
H 9.254634857 -2.009040594 23.359342575
H 9.816281319 -0.403428674 23.486900330
C 8.810949326 -0.774963140 25.218246460
O 10.645639420 -0.183128506 26.653310776
C 12.851773262 -0.017411999 23.622673035
H 11.890676498 -1.595131516 22.771080017
C 10.389114380 -3.120886326 25.440423965
N 8.029422760 -3.180479527 25.030166626
H 8.956015587 -5.217573643 27.127490997
H 8.190208435 -3.708351612 27.714870453
H 7.358155251 -4.735321045 26.529523849
H 13.639820099 0.353104949 22.939491272
H 7.492625713 1.867581248 30.349153519
H 5.717430592 1.782811999 30.474109650
H 6.466374397 2.974005461 29.465290070
H 5.777396679 1.048952222 28.036764145
C 6.561148643 1.938519239 29.822135925
O 11.625171661 0.423869520 23.949499130
C 9.516775131 -0.621111155 26.547708511
C 9.682980537 -1.298321724 24.091724396
N 10.777146339 -2.116224527 24.682485580
H 7.040443420 -1.647377849 26.076562881
H 8.340623856 0.204567358 25.160295486
C 6.502876282 0.934704840 28.775991440
H 7.074296474 0.063320540 28.830369949
C 11.818350792 -0.492527306 22.936050415
H 11.344503403 -1.443734527 25.208528519
C 7.640114784 -1.814895153 25.180027008
O 8.619891167 -0.805831492 27.582872391
H 13.401600838 -0.421292752 24.501834869
H 11.320986748 -0.134372279 21.994588852
H 11.135666847 -3.730290174 25.897670746
H 9.023567200 -0.201536611 28.245996475
H 7.038004398 -1.601513863 24.286951065
