36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 9.635724068 -4.163730145 26.702623367
H 8.157316208 -3.114922285 23.701267242
C 8.748338699 -4.137109756 26.116676331
H 10.690605164 -1.583990574 21.323322296
C 12.444523811 -0.220662162 25.397285461
H 11.657407761 0.033993915 23.478116989
O 13.407259941 -0.166581646 24.685110092
H 12.352609634 -0.955334961 21.172834396
O 10.290854454 -1.596234918 23.493938446
H 7.275832653 -1.726318955 24.266845703
H 8.826208115 -4.811753750 25.297666550
H 7.986841679 -4.441735744 26.828121185
N 8.290866852 -1.994514465 26.707731247
C 11.388137817 -0.820115924 21.596588135
H 7.283288479 1.530268431 30.860164642
O 7.451234818 1.500660896 28.905357361
H 5.972583771 2.336873531 30.036523819
C 6.609604359 1.460795879 30.017765045
H 6.000252247 0.559930682 30.035844803
C 11.519582748 -0.480731636 26.164293289
H 9.855148315 -0.983819187 24.116266251
H 10.561212540 -2.162909031 25.444311142
H 12.282206535 -1.656851530 23.349243164
C 8.332280159 -2.781178713 25.764265060
C 9.196324348 -0.239207134 27.930356979
N 6.967556000 -0.347699940 27.746498108
C 7.830289364 0.335424125 28.230089188
C 11.468717575 -0.965744257 23.085454941
N 10.406772614 -1.394707799 26.082656860
C 7.564418316 -2.729198217 24.513820648
H 6.052158356 -0.361355364 27.904438019
O 11.821771622 0.113973834 27.104469299
H 10.015221596 0.035838343 28.583694458
C 9.335874557 -1.140738487 26.945266724
H 10.991794586 0.129412994 21.270729065
H 6.662279606 -3.295964479 24.693473816
