36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.319859028 -3.557690859 25.046197891
H 8.806178093 -4.117927551 24.325624466
C 9.068350792 -2.080820560 24.031984329
H 8.970971107 -2.146952391 22.965522766
H 10.450277328 0.712609649 23.594394684
C 12.175119400 0.354303658 22.738378525
O 11.338935852 1.130785584 23.461544037
C 11.307788849 -0.870874345 24.494241714
C 10.587013245 -2.165354729 24.443033218
C 8.419744492 -3.289017677 24.878732681
H 9.039236069 -4.764531136 27.212524414
C 8.671923637 -3.745185137 27.281475067
H 7.592828274 -3.755057096 27.433734894
H 13.966465950 -0.639020503 22.405574799
O 7.130290031 2.621591330 28.118534088
H 5.968852043 0.524966657 30.283027649
S 6.068908691 2.665685892 29.403371811
C 5.885478973 0.891646624 29.270174026
H 4.936476707 0.614291787 28.818998337
O 11.884243011 -0.143173635 25.339420319
O 10.576871872 -0.200754523 25.433832169
O 11.082917213 -3.168647289 24.881782532
H 11.895297050 -1.887925863 22.552661896
H 8.587483406 -1.214004636 24.434263229
C 7.571009636 1.423899531 27.719982147
O 7.976875305 -1.191542029 29.587545395
H 8.305440903 1.423313379 26.971307755
N 13.338573456 -0.418507904 23.135892868
N 11.494435310 -2.626187086 25.732320786
O 8.944180489 -3.016197920 26.105760574
C 7.029320240 0.416674942 28.394598007
C 7.646703720 -0.901221693 28.469961166
C 12.134898186 -0.981151402 23.105632782
H 9.153625488 -3.221332312 28.093416214
H 12.201394081 0.810722291 21.725185394
O 7.734471798 -1.501146913 27.380210876
