36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.304598808 -5.135441303 25.760967255
C 10.125892639 -2.335971832 25.968873978
O 8.353258133 -3.901715517 24.526508331
H 10.369686127 -1.565827131 22.374441147
C 11.073994637 -1.326923966 25.806602478
H 11.304612160 0.883525133 25.806272507
H 12.850711823 -0.162220955 23.802608490
C 11.164703369 -2.498732090 25.025617599
H 12.377122879 -1.546066403 23.013275146
H 7.568529129 -3.581771135 26.379491806
H 8.932961464 -4.742586613 26.286371231
O 8.622389793 -2.083624601 25.782169342
C 8.046171188 -4.353499889 25.810440063
C 10.464182854 -0.929622948 23.223131180
H 8.068217278 1.245530605 29.200134277
C 6.000664711 0.938455582 29.769502640
H 6.205910683 1.291036606 30.776786804
H 5.453168869 1.708556890 29.276882172
H 5.414003372 0.035186786 29.782938004
C 10.859037399 0.139101252 23.874773026
H 11.881419182 -1.166299820 26.517353058
H 10.152011871 -3.015349150 26.830150604
H 10.719763756 -3.108810425 24.207345963
C 9.230182648 0.255788237 26.118749619
H 9.330955505 0.810645700 27.052049637
C 7.225119591 0.622790575 28.998851776
H 8.458228111 0.796669841 25.588689804
H 12.208219528 -2.784750700 24.865980148
C 8.702297211 -1.060565472 26.515064240
H 9.290779114 -1.202991962 23.670267105
O 8.182398796 -1.128497720 27.704601288
C 10.601772308 0.139976144 25.471057892
N 7.197649956 -0.295880973 28.141662598
H 8.705826759 -3.321074963 24.035520554
H 10.674752235 1.182412744 23.546804428
C 11.894943237 -0.670346260 23.452854156
