36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.788992405 -3.966747999 26.805696487
C 8.523990631 -3.440563679 24.332794189
C 8.211912155 -2.331446648 25.470203400
C 10.325648308 -0.678132296 24.289440155
H 11.815002441 0.758368134 24.967313766
C 11.720215797 -0.268305898 24.657588959
H 12.547202110 -0.084633410 22.702423096
H 12.903257370 -1.614067554 23.490076065
O 10.495650291 -3.443673134 22.850439072
C 7.637442112 -2.909921885 26.557670593
H 8.716898918 -4.393389702 24.774705887
H 10.336098671 -2.972812653 26.268106461
H 6.652965546 -2.676191330 26.944164276
H 13.769758224 -0.159156978 23.899831772
H 8.301640511 1.758455276 28.798110962
H 6.918016911 2.601936579 29.639081955
H 6.212731361 0.495335549 30.470981598
C 7.374632835 1.692188144 29.337585449
H 6.762682915 -0.068386391 27.535972595
H 9.054753304 0.272080451 25.854742050
H 9.852394104 0.263092130 24.009334564
C 9.675255775 -2.845238686 23.548011780
H 11.305224419 -2.972287893 24.831537247
N 9.538807869 -1.565155983 23.534753799
C 8.182557106 -0.374271125 26.023952484
H 8.785177231 -1.486506701 27.696596146
C 6.915852547 0.504812956 29.634298325
N 11.106180191 -2.572248936 25.728244781
C 8.536420822 -1.749092460 26.649963379
H 7.620447159 -3.470730543 23.762182236
O 7.229096889 -0.623632371 29.073352814
O 7.790861130 -1.093209624 24.944746017
C 10.935584068 -1.121903539 25.524188995
O 7.149724960 0.296894252 26.627466202
C 12.818424225 -0.563443065 23.615421295
H 10.832585335 -0.728339374 26.532487869
