36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 7.038461685 -3.775209188 25.894092560
C 10.291304588 -2.225634813 24.502923965
C 10.814738274 -1.070688009 23.780206680
H 10.034247398 0.616810203 24.469772339
H 12.419740677 0.865656555 23.316457748
H 11.560267448 0.315110296 25.109521866
H 13.850170135 -0.176532418 22.808868408
H 13.135970116 -2.544310331 22.268777847
H 10.313180923 -0.890217602 22.829242706
N 7.755885601 -3.084833145 26.030073166
H 9.520730019 -4.230820179 25.956117630
H 9.591793060 -2.851764441 27.057844162
H 8.619346619 -4.268046379 27.470289230
N 12.238773346 -1.147967696 23.465377808
C 7.373661041 2.426275730 28.723249435
H 5.577449799 3.040615797 29.470211029
C 6.501498222 2.830560446 29.292076111
H 5.893938541 0.879011750 28.303440094
H 5.706096649 -0.773035228 28.106637955
C 12.867943764 -0.085623696 23.190969467
N 10.698784828 -0.045482114 24.801799774
N 11.999544144 -3.471919537 23.783571243
C 12.843232155 -2.431670904 23.316417694
N 7.241151810 -0.952483594 25.983394623
C 7.319065094 -0.049265213 26.884044647
H 7.156231403 -0.174047440 28.924285889
O 8.097126961 1.918594599 27.815799713
H 13.761001587 -2.422354937 23.902730942
C 8.493677139 0.825219333 27.007352829
C 6.466097832 -0.040949568 28.106443405
H 9.259766579 0.245620593 27.519388199
H 8.856204987 1.251088619 26.072916031
N 10.905179977 -3.354280949 24.393465042
H 9.486702919 -1.995824099 25.169490814
N 7.283195019 -2.037135363 26.653814316
C 8.953927994 -3.645579815 26.662866592
