36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.539509773 -4.674126625 26.517396927
C 8.944375992 -1.545530796 24.781679153
C 9.901473045 0.873349130 25.450374603
N 10.601595879 -0.005168082 26.211709976
H 10.514534950 -2.439569950 23.779655457
C 10.445302010 -1.543525219 24.369791031
C 12.894469261 -2.250373363 23.376701355
C 12.268369675 -1.056904554 22.730562210
H 11.899034500 -1.319643617 21.741703033
N 8.330934525 -2.109732389 25.847261429
H 9.248736382 -5.160607338 26.414735794
O 9.869219780 -2.890625477 27.274295807
H 8.436212540 -4.494064808 25.014459610
H 12.974311829 -0.235036716 22.630115509
C 7.759071827 1.414884925 28.315038681
C 6.704348087 0.997672200 28.984006882
H 6.173137188 1.561407566 29.745895386
C 6.367337704 -0.232980877 28.516002655
H 6.661123753 0.345811486 26.725784302
H 12.988740921 -2.063558578 24.433324814
N 11.210357666 -0.521087229 23.642610550
H 12.295513153 -3.147511721 23.230407715
H 10.577243805 -0.181378454 22.938396454
H 9.381394386 0.650605023 24.501630783
C 8.972520828 -3.068345785 26.513204575
C 9.388706207 0.750417113 26.559177399
C 8.588070869 1.299044609 27.480611801
H 13.872418404 -2.416409969 22.961238861
H 10.923700333 -1.698315144 25.330656052
H 8.244361877 -0.896940470 24.337900162
N 7.371432304 -1.463919282 26.651399612
N 6.778708935 -0.534204662 27.223922729
H 11.195288658 0.464391410 26.895246506
H 10.297242165 1.953650475 25.241525650
C 8.496347427 -4.455648899 26.088914871
H 5.813081741 -0.987782955 29.005977631
