36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
C 7.759442329 -3.909471273 26.598772049
H 8.323990822 -3.468103170 23.186727524
H 8.220037460 -1.824046850 22.538681030
O 10.135811806 -2.586878300 23.100374222
N 9.947918892 -0.520238996 23.926544189
H 12.697477341 0.523823738 24.775403976
C 11.914430618 -0.215065449 24.940256119
C 12.074420929 -1.495672584 24.078687668
H 8.972349167 -3.065669537 21.555498123
C 8.886119843 -3.441621065 27.135560989
H 9.729561806 -4.106072426 27.248157501
O 7.017752171 -2.974266768 26.066434860
H 7.420311451 -4.923097610 26.526685715
H 12.861267090 -1.376330853 23.336362839
O 9.023341179 2.122794867 28.084684372
C 6.601057053 1.086050868 28.425361633
H 6.907145023 1.852004051 29.150180817
H 5.840949535 0.459087819 28.897401810
O 6.162161350 1.552803278 27.262454987
H 10.437951088 1.318384647 24.714275360
N 10.640730858 0.346976310 24.595363617
H 8.977266312 -0.750665545 23.991909027
H 12.248256683 -2.371404409 24.692125320
H 7.435371399 -1.190778494 25.213117599
C 8.939529419 -2.083118200 27.644596100
C 7.989735603 -1.153209925 27.275474548
C 7.857037067 0.220495850 27.826898575
C 10.699917793 -1.615333438 23.588956833
C 8.895271301 1.012575030 27.471889496
C 7.461469173 -1.728877664 26.125345230
H 6.635761261 1.020373821 26.566759109
H 9.527447701 0.753512263 26.641683578
O 11.719641685 -0.447452724 26.287403107
H 12.328419685 -1.082172513 26.639619827
C 8.805363655 -2.728329420 22.562156677
H 9.734568596 -1.823439360 28.320392609
