36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 6.391351223 -2.862337589 27.871017456
C 8.845837593 -2.714457273 25.830575943
H 8.916449547 -1.164927721 23.684177399
C 9.898132324 -0.834229171 24.067255020
H 11.056669235 -1.712848306 25.517229080
C 11.510775566 0.232903197 22.537178040
H 13.931261063 -0.777357101 23.157052994
H 11.994782448 0.814565122 23.267475128
H 10.930740356 -1.847983360 22.435737610
H 7.593573570 -4.302085876 25.702465057
H 9.226237297 -4.859871387 25.732553482
H 8.579795837 -4.222721100 27.206583023
C 8.561064720 -4.119472504 26.126899719
H 13.214733124 -2.322876453 23.259441376
C 7.941979408 0.592616200 28.288314819
H 5.968690872 1.990318060 29.091964722
H 7.013446331 1.847618818 30.476972580
H 5.576972961 0.848991036 30.389551163
C 6.368631840 1.280598283 29.808589935
N 13.483199120 -1.478545427 23.745162964
H 9.494153976 -2.669226885 25.000053406
C 11.210335732 -1.312796831 24.532756805
H 13.056854248 -0.454621434 25.439376831
C 8.311072350 -1.775134325 26.573564529
H 9.123247147 0.286059052 26.597427368
C 8.428426743 -0.118164964 27.273965836
H 8.350941658 1.574008465 28.413335800
H 12.241741180 -0.051305790 21.793111801
H 9.606561661 -0.028119912 24.748140335
C 7.302040100 -2.187834740 27.237335205
O 6.476018429 -1.602976084 28.164482117
C 12.738233566 -1.054503322 24.666490555
H 10.698279381 0.747352421 22.078525543
C 10.907454491 -1.039324164 23.209121704
O 5.745792389 -3.882876635 28.191324234
O 7.013734818 0.175003976 29.177608490
