36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 8.042678833 -5.376702309 25.770921707
H 8.568875313 -4.562861919 23.588729858
H 7.955261707 -2.953510284 23.882865906
H 9.164855957 -0.863069713 23.245630264
C 11.671294212 -1.866480947 24.982973099
C 10.704421997 0.236890972 24.400606155
H 12.758904457 -0.230374724 24.055936813
H 11.718832970 -1.079262733 22.927007675
C 11.807581902 -0.744017363 23.963567734
H 8.958720207 -4.010465622 26.366426468
C 8.187579155 -4.302940369 25.671190262
H 7.666106701 -1.905183315 26.679395676
H 7.249832630 -3.851918697 25.956474304
H 11.567806244 -3.015160799 22.983699799
O 6.113254547 1.361491561 28.430173874
H 6.271511078 1.564218879 30.455247879
H 6.269040585 3.028736830 29.511861801
C 6.610838413 1.992710352 29.525434494
N 6.521607876 0.052160624 28.222976685
H 10.694933891 1.111204505 23.761436462
H 11.101659775 -0.162588790 26.332536697
C 9.969632149 -3.192455769 24.321123123
O 10.837318420 -3.537977934 23.367738724
H 7.594102383 -0.136221007 25.876239777
C 9.219688416 -1.250122666 25.364501953
H 7.716241360 1.892692566 29.467525482
C 7.681081772 -0.309710622 27.915258408
H 12.138507843 -1.622561693 25.927276611
N 10.272253990 -2.253464222 25.258026123
C 8.598706245 -3.739269972 24.288316727
C 8.033100128 -0.904637158 26.467500687
H 8.431245804 -0.540838063 28.627124786
H 12.248972893 -2.742162943 24.661497116
N 10.818343163 0.641211808 25.779459000
H 9.920304298 0.982188225 26.114612579
C 9.451399803 -0.587765753 24.250894547
