36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
C 8.596746445 -3.315409422 25.718864441
H 7.076239586 -2.939307690 27.158369064
H 10.476480484 -1.053496480 21.896711349
C 10.758852959 -1.054013133 22.952526093
C 12.192115784 0.424930692 24.296182632
H 11.348233223 1.036957860 24.592041016
H 13.052309036 1.060293317 24.154737473
H 12.978977203 -1.723280072 22.045309067
N 11.916653633 -0.250669211 23.077646255
C 7.952601433 -2.584874153 26.649768829
H 8.739937782 -5.024406433 27.144466400
H 10.117646217 -3.957093000 27.182416916
O 9.155928612 -3.454418182 24.594175339
H 13.314891815 -0.048843376 21.631902695
N 7.861526012 0.571769595 28.495775223
C 6.056932449 2.367513657 28.790111542
H 5.658595562 3.337332964 29.000904083
C 6.009016037 1.332197428 29.648170471
H 6.678169727 -0.704673648 29.550052643
H 12.403396606 -0.274170846 25.093605042
C 8.644530296 -0.130890787 25.611078262
H 10.964184761 -2.096055031 23.237949371
N 9.715806007 -0.537485480 23.627676010
H 9.496545792 -1.769969463 25.096540451
N 7.741784096 0.379758775 26.183256149
H 5.382146358 1.239924669 30.486995697
C 6.856365204 0.305749953 29.254055023
H 13.934165955 -0.729636014 23.141950607
N 9.386928558 -0.804821372 24.841400146
O 7.664823055 -2.292418480 25.374834061
C 7.387829304 0.960382342 27.362054825
H 9.906541824 -5.083732128 25.853576660
C 9.418819427 -4.463221073 26.563514709
N 6.609870911 2.110551596 27.578004837
C 13.098375320 -0.720597446 22.452081680
H 8.523494720 -2.048564434 27.443506241
