36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 6.930114746 -4.847405434 25.744785309
H 11.635423660 -2.077148438 24.319847107
C 10.488466263 -0.746648550 23.139125824
H 10.358130455 -0.350284278 22.169832230
H 11.547909737 0.774573863 24.329658508
H 12.834568977 -1.352346778 21.962827682
C 11.728660583 -1.181758285 23.727731705
H 13.628295898 -0.357929468 23.095088959
C 9.480553627 -2.709962130 24.266361237
N 8.352615356 -2.963077307 24.966211319
H 8.547348022 -5.221625805 26.300672531
C 8.288316727 -2.325094700 27.323959351
C 7.688518047 -4.591894627 26.448749542
C 13.076473236 -1.254227996 22.971998215
H 8.718796730 2.274408340 28.120084763
H 6.028192997 1.358899832 29.549119949
O 7.275280476 2.838933706 29.582971573
C 7.007490158 1.711839795 29.389575958
H 6.545812607 -0.266876996 27.971014023
N 11.160185814 -0.033978444 24.085031509
O 10.823308945 -1.313982606 26.363752365
H 8.694486618 -1.919926524 22.646825790
O 10.421954155 -3.449340343 24.199146271
C 9.657732964 -0.840209961 26.748252869
C 8.159895897 -3.162831306 26.210498810
C 7.590340137 -0.145748660 28.081966400
O 7.904977798 0.726467252 29.022344589
H 13.659764290 -2.056368589 23.320421219
C 10.539018631 -0.132217497 26.309116364
C 8.423770905 -1.016397238 27.350460052
H 8.208254814 -2.742523193 28.320684433
H 7.305016041 -4.684184551 27.439958572
O 10.927801132 1.100802302 26.168930054
C 9.186096191 -1.507039189 23.485595703
H 9.147974968 2.316249371 28.737668991
H 8.520295143 -0.844967604 23.983633041
