36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.657136917 -3.644087791 27.423250198
C 7.118253708 -1.956826329 23.934532166
H 9.887371063 -1.562235594 23.074075699
H 9.325288773 -2.119282246 25.221738815
C 10.668812752 -0.133772045 24.456567764
H 10.838712692 0.812949955 23.941019058
C 12.822871208 -1.043658257 24.462156296
H 13.245228767 -0.331360161 23.763839722
C 11.858771324 -1.980271339 23.728982925
H 7.544538975 -2.922710180 23.906820297
H 8.627833366 -4.367840767 26.150482178
C 7.962808132 -3.546952724 26.388650894
H 7.066976070 -3.637254477 25.804065704
C 11.820962906 -0.467001468 25.331615448
O 9.459454536 0.685317814 28.217210770
C 6.516712666 1.878695130 29.001272202
H 5.959274769 2.639035225 29.557771683
C 5.947981834 0.758532584 28.533571243
H 4.882987976 0.657480657 28.508769989
N 10.729633331 -1.171917796 23.479776382
H 9.781852722 -0.051697847 25.051301956
H 11.597742081 -2.812126398 24.399364471
O 8.386604309 -1.850710750 23.601547241
C 8.593266487 -1.260593891 26.643445969
C 8.741868019 -0.224374041 27.522531509
N 6.517636299 -0.350054592 28.101123810
H 7.569897175 1.959341407 28.818477631
H 12.305881500 -2.352989435 22.810857773
C 11.809714317 -0.693469048 26.704916000
N 8.637103081 -2.326182365 26.029668808
C 7.503914356 -0.331567675 27.679723740
Cl 13.304707527 0.086632468 27.420545578
O 11.135634422 -1.332413316 27.457477570
H 6.273801327 -1.652478099 23.241815567
H 13.599215508 -1.546988606 25.035900116
H 6.670048714 -1.541596293 24.885721207
