36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 6.783930779 -3.309838533 26.062257767
H 8.179694176 -1.591258883 24.558063507
H 10.254113197 -3.557804823 21.834085464
H 11.797103882 -1.688720703 25.970657349
H 10.716172218 -0.168927729 24.033796310
C 11.779520988 -0.395059645 23.787982941
H 12.253286362 0.088410735 21.802898407
C 10.675936699 -3.165263176 23.755289078
C 11.530652046 -1.885979056 21.861532211
H 7.742854595 -3.721281290 24.677682877
S 10.203289986 -4.479736805 24.748794556
O 8.497807503 -2.332641602 28.330474854
H 8.355182648 -3.969407558 26.304098129
H 11.903360367 -2.048832178 20.878376007
H 8.097320557 3.130597353 28.255247116
H 7.065712929 2.057046652 30.716220856
H 7.841423988 3.977917194 29.751014709
N 6.891171932 0.976902246 27.778568268
C 7.399711132 2.111796141 29.764444351
H 12.294916153 0.471992731 24.151844025
C 11.855147362 -0.668959618 22.403457642
C 10.345606804 -2.920063257 24.833654404
H 12.285613060 -1.248692989 24.246761322
C 8.443982124 -1.937366962 25.553674698
N 8.027257919 -0.996146917 26.580560684
C 7.554312229 0.051376689 28.219972610
N 7.928960323 3.129563332 29.242456436
H 10.958247185 -0.205801025 25.995353699
H 10.720563889 -1.339329720 27.323610306
N 9.787086487 -1.915118933 25.679672241
H 7.614017010 -0.147614375 26.301975250
C 7.346555233 1.161480665 28.777627945
C 7.781921864 -3.333107233 25.669118881
C 10.818939209 -2.895410061 22.400667191
C 8.119695663 -1.337310433 27.812620163
C 10.861399651 -1.255236030 26.257516861
