36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.779956341 -4.460155964 26.475311279
C 10.671302795 -3.075176001 24.682794571
H 9.700871468 -1.671069026 23.226045609
C 8.946379662 -1.241748452 23.904617310
H 12.335741043 -1.430226803 22.001556396
C 12.902984619 -1.030985475 22.766036987
H 12.789946556 0.859438956 23.602994919
H 13.802269936 -1.433880568 23.081914902
H 11.333967209 0.297783732 22.774793625
H 10.163155556 -3.163054943 25.621185303
H 10.089340210 -3.789021969 24.082942963
C 8.627260208 -1.302009344 26.341260910
H 7.805798054 -3.589194059 24.449193954
C 12.178848267 -0.015879761 23.392660141
H 7.396454811 1.782497764 30.237401962
C 6.543207169 1.110351801 30.157974243
H 6.678226948 2.506319523 28.392585754
O 6.553811073 0.209747806 29.073007584
H 5.625946999 1.694157720 30.088367462
O 11.604464531 -0.469808310 24.571132660
H 10.240374565 -0.216836244 26.672903061
C 11.954544067 -2.980485439 24.212106705
H 12.110621452 -3.184032440 23.127250671
H 9.288040161 -0.281494141 24.210918427
C 9.226436615 -0.364909410 26.987071991
C 7.395234585 0.797229707 28.250070572
C 8.530972481 0.299558192 27.864294052
C 11.620341301 -1.842083097 24.902904510
H 11.815943718 -1.777543187 25.955413818
O 7.821556091 -3.488369942 26.493450165
N 8.357780457 -1.725623131 25.281204224
H 12.830273628 -3.544675589 24.653635025
H 6.529633522 0.447897017 31.042320251
H 8.056029320 -1.261872768 23.289188385
O 6.957779884 1.887564540 27.680576324
C 7.975027561 -2.983239412 25.326545715
