36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
S 7.374840260 -3.615229845 27.612617493
C 9.608735085 -3.069283247 25.755491257
C 9.587265968 -4.080692768 24.602155685
C 10.021450996 0.104787067 23.600370407
C 11.334230423 -1.137030721 25.274391174
H 10.429453850 1.018222809 24.012350082
H 12.755780220 0.030909628 23.421667099
C 11.937733650 -1.894979954 23.106693268
C 11.105862617 -0.935939074 23.797691345
H 8.747704506 -3.920238495 23.969261169
H 9.592858315 -5.078710556 25.027360916
O 8.309315681 -3.938836575 26.590005875
H 7.662291050 -1.790750265 25.967861176
H 12.819716454 -2.429541349 23.446660995
C 8.184531212 -0.073425181 29.275575638
H 8.503965378 1.837677479 28.330690384
H 6.699168682 1.648311019 30.078977585
C 6.741557598 1.043056011 29.266075134
C 7.635902882 0.336981982 27.012756348
H 12.387411118 -1.301683187 25.438629150
H 11.007397652 -0.281240851 25.864585876
N 10.746359825 -2.379006624 25.643821716
H 11.393784523 -2.609154701 22.505098343
N 9.676509857 -2.177444220 26.550302505
C 8.018943787 0.850114167 28.365446091
H 5.922375202 0.788337409 28.687738419
H 7.670993328 -0.731244326 29.896022797
O 12.193120956 -0.543675661 22.906352997
H 9.575784683 -1.611337543 27.291040421
O 7.387597084 -1.938911319 27.585956573
C 7.563207626 -1.078403354 26.832273483
H 9.811202049 0.247534007 22.562124252
H 9.099881172 -0.156681061 24.085781097
H 10.509828568 -3.956098795 24.074964523
S 7.655116081 1.478688121 25.789733887
H 9.190995216 -0.558497488 29.239336014
