36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
F 7.663969517 -3.631488562 27.440727234
C 10.429257393 -2.688184977 26.932760239
C 8.462051392 -2.177717924 23.806787491
C 9.995410919 -1.846020818 24.994928360
H 9.902746201 -0.020916868 22.113124847
O 12.018683434 0.254480332 22.857667923
H 12.992827415 0.255703270 23.009983063
H 10.926321030 -1.264920473 21.404634476
C 11.635672569 -0.648239791 23.704578400
H 7.969351292 -3.075415611 23.400115967
C 7.906132698 -3.432897806 25.882989883
H 10.301202774 -3.747794628 27.157499313
H 8.160326004 -4.419635773 25.590408325
H 12.865551949 -0.442189455 26.422327042
H 8.236615181 2.081828117 30.391092300
C 7.417857170 1.642710090 29.865905762
F 5.907716751 3.097674370 30.796907425
H 5.337579250 1.707443118 29.454126358
O 6.944338799 -0.180320710 28.482667923
C 12.167480469 -0.895260215 25.767560959
C 10.788379669 -0.812150180 28.375745773
N 9.622731209 -1.932449222 22.968641281
C 10.938048363 -1.711810827 26.092390060
H 9.012704849 -1.187114835 27.260509491
H 7.790952682 -1.300155759 23.883646011
C 6.195843697 2.063328981 29.969436646
C 7.697929859 0.489076346 28.976964951
N 12.507246017 -0.782936752 24.645589828
N 10.510337830 -1.426577449 23.904973984
N 8.831672668 -2.467370510 25.205093384
H 8.630460739 0.041384034 28.712461472
H 9.191637993 -1.228498340 21.028465271
C 9.934267044 -1.061891913 21.794044495
C 10.049081802 -1.483864069 27.380470276
O 11.359727859 -0.467873871 29.237947464
H 6.921306133 -3.117260456 25.581876755
