36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
O 6.640619755 -2.639083147 25.774999619
H 8.642785072 -1.386376023 23.936691284
O 9.489570618 -4.067923069 23.730449677
C 8.836282730 -2.214634657 24.555322647
C 11.616213799 -0.519203007 25.260017395
H 12.369386673 0.164733902 25.644971848
H 12.610858917 -1.193143129 23.498908997
H 10.757691383 -0.241772801 23.334421158
C 12.298839569 -1.591001272 24.449775696
N 7.745923042 -4.123119354 25.134759903
O 8.963570595 -6.017575264 24.839159012
O 7.689220428 -0.734213054 26.770212173
N 9.851078987 -2.940112114 24.525272369
H 13.210851669 -1.928306341 24.909624100
C 7.105039120 1.139867306 29.347730637
H 6.102572441 1.342431664 29.006294250
H 7.393909931 1.921417713 30.045047760
H 7.095347404 0.181476489 29.862613678
H 6.102296829 -0.852031887 28.110984802
C 10.670543671 0.219139159 24.319446564
H 10.972283363 1.259874582 24.247747421
C 8.817450523 -4.852622032 24.583965302
C 11.342447281 -2.815507174 24.444181442
C 7.669477463 -2.862898588 25.258348465
H 7.513274670 -2.134788275 27.922098160
C 7.011790276 -1.214693308 27.689466476
O 8.003987312 1.120244265 28.246051788
H 11.565665245 -3.287682533 23.499292374
C 9.100539207 0.966024339 25.999233246
H 6.986036777 -4.671314240 25.476066589
C 8.235540390 0.441228151 27.159328461
H 11.061973572 -0.927386224 26.095609665
O 9.321680069 0.209893018 24.793617249
H 10.040784836 1.259618282 26.451038361
H 11.596193314 -3.399661303 25.315338135
H 8.526489258 1.831198573 25.676145554
