36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 8.742215157 -4.541479111 27.617389679
H 10.328965187 -3.408773422 23.917373657
N 10.988330841 -1.432465076 23.820314407
C 10.751235962 -2.616884232 24.528411865
N 7.697781563 0.445062071 24.681035995
C 13.250224113 -1.097759962 24.534488678
H 10.674699783 -0.912717998 21.958681107
H 13.966804504 -0.337591767 24.264440536
H 11.541787148 -2.497764587 22.103183746
H 7.251762867 -2.048353672 25.976783752
H 9.479550362 -4.684388161 26.275781631
C 8.663110733 -3.912452698 26.796079636
H 7.963581085 -4.037861824 25.967489243
H 12.383636475 -0.967981756 22.143272400
H 6.764693260 2.411958218 29.116056442
H 6.140990734 1.801862359 30.652488708
C 6.204802036 1.632975578 29.611837387
H 5.924939156 1.638119221 27.452800751
H 5.241799831 1.374525189 29.205919266
H 11.552095413 -0.199938640 25.503292084
C 11.848483086 -0.470329940 24.503383636
H 11.580311775 -3.034798861 25.094219208
C 11.459608078 -1.476523995 22.445671082
C 9.679555893 -2.136334419 25.479036331
C 7.966531277 -0.588973522 25.448244095
C 7.043477058 0.075171560 27.454929352
N 6.720608711 1.186422944 26.988874435
H 13.372797012 -1.897587180 23.812623978
N 9.129971504 -1.163937330 24.970409393
O 9.466882706 -2.673187017 26.637624741
N 7.364271641 -1.006151795 26.582700729
S 7.129484653 -0.085870616 29.179742813
H 7.901466370 -3.385043859 27.546524048
H 11.780076027 0.457319856 23.920400620
H 13.434443474 -1.537863612 25.507596970
H 6.646362305 0.591831565 24.715953827
