36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 8.154392242 -4.081305981 25.335897446
H 8.682086945 -3.787950993 23.230131149
C 8.480226517 -3.225602865 24.123806000
H 11.082011223 -2.837786674 22.950542450
O 9.043964386 -1.181094885 23.220844269
C 10.394846916 -0.829851091 23.120136261
H 12.380764961 -1.640802741 22.632930756
H 12.891202927 -1.454160333 24.795471191
C 10.697778702 -0.023467345 24.258502960
H 7.784809113 -1.499759197 24.686687469
O 8.629791260 -5.185109138 25.479793549
H 9.984113693 -1.740097404 25.773132324
H 7.351448059 -3.950011969 27.121429443
C 11.516706467 -1.908142447 23.249193192
H 7.305609226 1.497011065 29.619762421
C 6.769292831 1.180060029 28.722259521
H 6.011020184 1.977105737 28.575717926
C 6.177098751 -0.114684343 28.861152649
H 5.366525650 -0.305388182 29.510271072
O 10.865720749 1.142539382 24.351682663
C 11.272448540 -0.280020475 26.642719269
C 10.855710030 -1.114225626 25.453651428
C 11.907461166 -1.924263239 24.716238022
N 8.108756065 -0.149194449 26.872011185
C 7.327386379 -1.188826799 27.060297012
C 7.855315685 0.890899897 27.676580429
H 8.573591232 1.667228222 27.628433228
H 11.998739243 -2.930545568 25.096345901
N 8.542106628 -1.949300289 24.186178207
N 7.468492031 -3.403999567 26.260778427
O 6.635064602 -1.215482354 28.237924576
H 10.395084381 -0.396323532 22.111890793
N 7.013940334 -2.163173199 26.262008667
H 12.328038216 -0.009672829 26.601821899
H 10.712490082 0.665466547 26.649822235
H 11.069505692 -0.783823133 27.588794708
