36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
O 6.776002884 -2.280180931 27.667259216
H 9.333592415 -2.456115723 23.308282852
C 10.265438080 -2.746581554 23.689964294
C 11.054141998 -1.902038932 24.564701080
C 11.417318344 -0.237376496 22.863586426
H 11.873677254 -0.087663881 26.126707077
H 13.147549629 -0.080919407 24.918474197
C 12.089610100 0.151521772 25.103185654
H 11.123472214 -1.056786656 22.214614868
H 8.631911278 -4.199230194 25.669443130
H 9.117913246 -5.241051674 27.051530838
O 10.729977608 -4.371496201 26.077449799
C 9.395114899 -4.479559898 26.369424820
H 12.479681969 -0.078980476 22.676612854
H 8.823396683 2.229749680 28.924343109
C 6.925259590 1.138519645 29.067926407
H 6.386881828 1.730861664 29.785390854
C 6.286474705 -0.026912652 28.521636963
H 5.381352425 -0.312933475 28.917810440
N 11.180225372 -0.531602502 24.237571716
C 10.208497047 -1.957535863 25.875104904
C 10.446083069 -3.314317703 26.711013794
H 10.623588562 -3.736240387 23.553752899
O 8.863681793 -1.786075950 25.582086563
C 9.337065697 -1.263330936 26.642549515
C 6.719185352 -1.031248212 27.447011948
C 8.050115585 1.595281601 28.872163773
H 12.046257019 -2.329057932 24.725221634
C 6.818661690 -0.783413112 25.826463699
H 7.001322746 -1.741457224 25.329744339
O 9.158294678 -0.703669369 27.698484421
H 11.880644798 1.224600673 25.026168823
H 7.484372139 0.026082026 25.575832367
H 10.833462715 0.644473195 22.626623154
H 10.659309387 -3.096089363 27.738334656
H 5.801618099 -0.525911033 25.497180939
