36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 7.355607033 -3.541440487 26.354024887
H 9.214961052 -2.942296743 24.373888016
C 10.947732925 -0.923475564 24.546831131
C 12.085803986 0.288671702 21.433366776
C 12.108860970 0.574950874 22.703063965
H 11.567303658 -0.149702877 24.812952042
H 12.549606323 0.977389634 23.432693481
C 11.451192856 -1.607338428 22.104270935
C 10.837245941 -2.329875231 22.252656937
C 8.745814323 -2.515081406 27.644489288
H 8.134668350 -4.577419281 27.519521713
H 9.010007858 -4.067286968 26.167110443
C 8.276532173 -3.738431215 26.858819962
C 12.067887306 -0.843186080 21.094385147
C 8.055081367 0.285655290 27.959180832
H 6.601482868 3.394237280 29.732429504
O 6.844674587 2.744052172 29.105188370
H 5.709605694 1.259862781 29.859960556
H 6.706317425 -0.608042479 29.218938828
C 10.350893974 -2.772700787 24.732295990
N 10.232159615 -1.497073174 25.377992630
H 10.643973351 -3.680540562 24.257791519
C 10.986281395 -1.507929921 23.400218964
C 9.003783226 -0.817519128 25.855932236
H 9.132805824 0.250978261 25.780801773
C 6.762547970 1.400740623 29.629850388
H 8.486197472 1.240546823 27.670825958
H 11.456831932 -2.954504013 25.134090424
H 8.249363899 -1.154372454 25.147405624
C 8.542643547 -1.088959813 27.204147339
N 7.152988911 0.203531995 28.838737488
H 12.199375153 1.071448326 20.729097366
Cl 9.989929199 -3.670563459 21.215700150
H 8.282942772 -2.563862801 28.628736496
H 9.816343307 -2.620643139 27.777612686
H 7.365595341 1.357152581 30.549749374
