36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.629268646 -4.081098557 27.288463593
C 9.469745636 -3.373642206 24.366392136
H 9.223608017 -0.617820203 23.981353760
H 11.071328163 0.316299826 22.918373108
C 12.104383469 -2.193720818 24.367958069
H 13.334877968 -0.404609025 24.610645294
C 11.321352005 0.022845149 23.942344666
C 12.590532303 -0.806368172 23.931655884
H 10.641633987 -2.321606398 22.835136414
H 9.730721474 -4.225414276 23.783269882
H 9.467575073 -5.149584770 25.798559189
O 8.535526276 -3.830430508 27.020698547
H 7.835058689 -4.540740967 25.235031128
H 13.035077095 -0.893743694 22.930143356
H 8.397569656 3.238514900 28.994218826
C 6.818597317 1.731984854 28.822587967
H 5.998197556 2.432236195 28.579893112
H 6.572593212 1.395792484 29.832273483
C 6.226147652 -0.369615555 27.272186279
C 10.635242462 -2.243737698 23.933700562
C 10.166769028 -0.909741402 24.392366409
H 12.134159088 -2.429721594 25.427310944
H 11.035909653 -0.984223366 26.248825073
C 9.028258324 -0.942294896 26.691329956
C 7.129873753 0.466415137 27.827199936
C 8.379449844 0.314264655 27.452741623
C 8.104961395 2.279939413 28.619525909
H 12.744275093 -2.930136681 23.885717392
C 9.992075920 -1.166268587 25.922636032
N 8.971737862 -2.128666878 26.357385635
C 8.947415352 1.463009238 27.831474304
N 5.605775833 -1.060800195 26.573579788
C 8.796210289 -4.295910835 25.684494019
H 11.363349915 0.910110772 24.562782288
H 9.953067780 1.778619528 27.559108734
H 8.573383331 -2.830545902 24.157400131
