36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 9.166600227 -4.697266579 26.127038956
C 9.296462059 -3.245921135 24.577386856
C 10.502967834 -2.877233982 23.852180481
C 12.155557632 -1.158446074 23.689878464
N 10.110564232 -0.320998162 25.710138321
H 13.539571762 0.281951189 24.265768051
H 11.868378639 0.613165200 24.798719406
C 12.386016846 -2.994403362 22.217784882
C 12.819779396 -1.791927457 22.593011856
C 9.010274887 -4.616220474 25.057222366
H 9.637633324 -5.333116055 24.558771133
O 10.798818588 -2.413456917 26.461240768
H 7.968167782 -4.867231846 24.926822662
H 13.679010391 -1.306126356 22.195158005
O 6.494248867 1.604694247 28.424955368
H 6.173922062 2.932901859 29.852859497
H 7.650511742 2.042600393 30.076154709
C 6.996589184 2.486150742 29.325496674
H 7.316643715 -2.887855053 27.008134842
C 10.716725349 -1.450765967 25.588438034
C 12.540797234 -0.019655513 24.312484741
H 11.069268227 -4.585589409 22.818000793
C 11.293413162 -3.557190657 22.919691086
H 8.147201538 -1.553156734 24.597301483
C 9.009081841 -0.079040945 26.528833389
C 7.950525761 -1.041916370 26.878238678
H 9.124485970 2.013495684 27.146516800
N 11.144352913 -1.794347525 24.300344467
N 8.364753723 -2.406389236 25.064857483
C 7.838654995 -2.244009495 26.335765839
C 7.390704155 0.818108916 27.792234421
H 7.566039562 3.255178928 28.785127640
H 6.163058281 -0.928952098 28.152919769
H 12.857909203 -3.559540033 21.432008743
C 8.623374939 1.067541003 27.142190933
C 7.022441864 -0.479541928 27.695541382
