36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
O 7.563740253 -4.447408676 25.420209885
C 9.983778000 -3.262846708 24.903507233
H 11.614950180 -3.028649092 23.117986679
H 9.761824608 -1.834437728 23.236375809
C 10.452438354 0.434586585 24.576417923
H 12.933534622 -0.060311913 25.521354675
H 13.426064491 1.130222797 24.442131042
N 12.889464378 0.302679300 24.577272415
H 12.938722610 -0.853576601 22.518949509
N 8.755701065 -2.668904066 24.803026199
H 10.489168167 -3.429829121 25.885356903
H 9.914068222 -1.661854506 27.104152679
O 8.074961662 -1.245270610 26.456726074
C 11.935720444 -0.917308509 22.945558548
C 8.049804688 1.349068165 27.687221527
O 6.968803883 2.740423918 29.111547470
H 6.306292534 3.156587601 29.504478455
H 7.354006767 0.788197637 29.504404068
H 6.163195133 1.004812837 28.278461456
C 11.741541862 0.089497432 24.001440048
C 9.923995972 -2.006023169 24.307088852
C 11.800209045 -2.175652981 23.723608017
H 11.206988335 -0.866157770 22.161903381
H 8.684921265 -0.469727993 25.020126343
H 8.655884743 1.019983172 26.962165833
C 7.604720116 -1.202275634 27.625410080
C 7.132033825 1.416467547 28.637508392
H 12.413533211 -2.204676867 24.602504730
N 9.672158241 -0.598197937 24.847427368
C 7.713351250 -3.257160664 25.332071304
C 8.884981155 -1.734509110 27.445610046
H 6.907989025 -2.613417625 25.660884857
H 10.161118507 -4.206943512 24.389593124
O 6.604156971 -1.261868000 28.288854599
O 10.083082199 1.576116681 24.860828400
H 8.971229553 -2.509381056 28.210720062
